"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","playerid"
"Mike Trout","Angels","58","242","190","57","11","1","16","44","40","45","48","4","7","2",".300",".442",".625","1.067",".431","0.3","1.2","3.4","10155"
"Christian Yelich","Brewers","54","228","196","60","12","2","12","38","35","28","46","2","8","2",".308",".399",".574",".973",".399","0.8","1.2","2.0","11477"
"Cody Bellinger","Dodgers","53","223","192","55","10","2","14","35","38","29","46","1","5","2",".286",".379",".575",".954",".387","2.3","0.4","2.0","15998"
"Juan Soto","Nationals","57","240","202","59","11","2","11","36","38","35","49","1","3","1",".290",".393",".529",".922",".384","-2.1","0.1","1.4","20123"
"J.D. Martinez","Red Sox","56","235","208","62","13","1","14","36","41","24","54","1","1","0",".297",".369",".563",".932",".382","0.0","-0.7","1.3","6184"
"Freddie Freeman","Braves","58","245","211","63","14","1","12","36","38","29","49","3","3","1",".297",".386",".538",".925",".382","0.8","0.1","1.5","5361"
"Giancarlo Stanton","Yankees","26","108","94","25","4","0","8","17","21","12","33","1","1","0",".265",".353",".578",".931",".380","0.5","0.0","0.8","4949"
"Kris Bryant","Cubs","55","233","198","56","13","1","11","37","31","28","51","6","2","1",".282",".384",".523",".907",".380","0.0","0.7","1.8","15429"
"Aaron Judge","Yankees","50","211","174","46","7","0","13","34","32","33","66","2","2","1",".264",".383",".529",".912",".379","2.6","0.1","1.8","15640"
"Anthony Rizzo","Cubs","59","249","210","60","13","1","12","35","39","29","36","8","3","1",".284",".389",".519",".907",".378","1.8","-0.6","1.6","3473"
"Mookie Betts","Red Sox","57","240","205","61","14","2","10","42","31","30","33","1","8","2",".295",".386",".520",".906",".378","4.9","1.6","2.2","13611"
"Nolan Arenado","Rockies","59","249","222","65","14","1","14","38","44","24","40","1","1","1",".294",".363",".559",".923",".377","2.9","-0.1","1.7","9777"
"Bryce Harper","Phillies","59","246","201","52","12","0","13","37","38","42","62","2","4","2",".258",".388",".521",".908",".376","0.2","0.1","1.6","11579"
"Anthony Rendon","Nationals","56","237","207","61","15","1","10","35","37","25","35","3","1","1",".293",".377",".522",".898",".373","1.9","0.4","1.9","12861"
"Alex Bregman","Astros","57","238","201","55","13","1","11","37","34","32","33","3","3","1",".274",".378",".509",".887",".372","-0.5","0.2","2.0","17678"
"Charlie Blackmon","Rockies","54","226","203","61","11","3","10","38","28","16","42","3","3","2",".300",".359",".533",".892",".370","-1.3","0.1","0.8","7859"
"Josh Donaldson","Braves","49","206","174","46","10","0","11","30","30","29","47","2","2","1",".262",".371",".508",".879",".369","0.7","-0.1","1.5","5038"
"Nelson Cruz","Twins","55","229","201","55","9","0","14","32","41","23","54","4","0","0",".273",".357",".533",".891",".369","0.0","-0.9","1.0","2434"
"Rhys Hoskins","Phillies","58","244","204","52","11","1","13","34","39","34","57","3","1","1",".253",".367",".509",".876",".367","0.0","0.1","1.2","16472"
"Joey Gallo","Rangers","43","181","151","34","7","1","13","28","29","27","67","2","2","1",".225",".349",".542",".891",".366","0.1","0.5","1.2","14128"
"Shohei Ohtani","Angels","51","214","190","53","10","1","12","31","35","21","58","1","5","2",".280",".351",".524",".875",".363","0.0","0.3","1.1","19755"
"Justin Turner","Dodgers","53","221","192","56","12","0","8","31","28","21","32","6","1","0",".291",".376",".480",".855",".362","-0.2","-0.1","1.5","5235"
"Ronald Acuna Jr.","Braves","55","232","206","58","10","1","11","35","30","22","57","3","9","3",".283",".357",".507",".864",".362","0.4","0.7","1.5","18401"
"Joey Votto","Reds","58","244","202","56","11","1","7","32","27","37","44","2","1","0",".276",".393",".450",".843",".360","0.5","-1.0","0.9","4314"
"George Springer","Astros","48","200","173","47","8","1","10","32","27","22","42","3","3","1",".271",".360",".496",".855",".360","-0.5","0.1","1.3","12856"
"Trevor Story","Rockies","57","239","215","59","14","2","13","36","37","19","66","2","8","2",".274",".336",".534",".871",".359","0.7","0.7","1.3","12564"
"Francisco Lindor","Indians","60","250","223","64","14","1","11","39","32","22","37","2","8","2",".289",".355",".511",".867",".359","3.6","0.6","2.2","12916"
"Xander Bogaerts","Red Sox","57","240","212","61","15","1","9","35","35","24","43","2","3","1",".290",".365",".489",".855",".359","-0.7","0.7","1.7","12161"
"Edwin Encarnacion","Yankees","51","213","182","44","7","0","14","32","37","27","47","2","1","0",".244",".346",".514",".861",".358","0.0","-0.8","0.8","2151"
"Paul Goldschmidt","Cardinals","60","250","213","57","10","1","11","35","34","33","62","2","3","1",".268",".370",".481",".851",".357","1.1","0.4","1.2","9218"
"Jose Ramirez","Indians","59","248","216","60","15","1","10","36","34","28","30","2","11","3",".276",".360",".493",".854",".356","1.1","1.6","1.8","13510"
"Joc Pederson","Dodgers","41","173","149","37","7","1","10","26","25","20","38","3","1","1",".246",".344",".512",".856",".356","0.0","0.0","0.9","11899"
"Carlos Santana","Indians","58","245","204","52","11","1","10","33","33","38","37","1","2","0",".256",".374",".468",".842",".355","0.3","-0.1","1.0","2396"
"Peter Alonso","Mets","56","237","206","51","11","1","14","33","36","24","60","5","1","1",".249",".340",".513",".853",".355","0.6","-0.1","1.1","19251"
"Daniel Murphy","Rockies","48","200","182","55","13","1","7","26","31","14","26","1","1","0",".302",".354",".498",".852",".355","-0.6","-0.2","0.3","4316"
"Rafael Devers","Red Sox","52","217","198","57","13","1","10","32","34","16","43","1","3","2",".289",".344",".516",".860",".355","-1.1","0.2","1.2","17350"
"Josh Bell","Pirates","60","250","218","59","13","2","10","33","37","30","48","1","1","1",".273",".360",".491",".851",".354","-1.9","-0.9","0.7","13145"
"Manny Machado","Padres","60","250","224","62","12","1","13","34","37","24","44","1","3","1",".276",".346",".510",".856",".354","1.6","-0.1","1.7","11493"
"Jose Altuve","Astros","52","218","196","59","11","1","7","31","27","18","30","2","6","2",".300",".363",".476",".839",".353","-1.2","0.2","1.4","5417"
"Yasmani Grandal","Brewers","43","182","153","38","7","1","9","23","26","26","43","1","1","0",".247",".357",".480",".837",".353","0.0","-0.8","1.6","11368"
"Max Muncy","Dodgers","51","216","182","45","8","1","11","31","31","30","56","2","1","1",".248",".355",".484",".839",".352","0.0","0.2","1.1","13301"
"Carlos Correa","Astros","42","178","156","42","9","1","8","24","28","20","40","1","1","0",".270",".353",".485",".838",".351","-0.7","0.2","1.3","14162"
"Matt Chapman","Athletics","56","236","208","53","13","2","11","34","32","23","57","2","1","1",".257",".337",".501",".838",".350","3.6","0.3","1.9","16505"
"Vladimir Guerrero Jr.","Blue Jays","50","208","185","53","11","0","8","28","27","19","31","2","1","1",".286",".355",".475",".830",".350","-1.6","-0.3","1.1","19611"
"Mike Moustakas","Brewers","46","193","175","46","9","0","11","26","31","15","32","2","1","0",".265",".327",".518",".845",".349","0.0","-0.5","1.0","4892"
"Eugenio Suarez","Reds","58","244","213","55","10","1","13","32","37","25","62","3","1","1",".258",".343",".492",".835",".348","0.0","-0.5","1.2","12552"
"Ketel Marte","Diamondbacks","56","235","212","62","12","3","7","31","27","19","33","1","3","1",".291",".351",".479",".830",".348","1.4","0.3","1.4","13613"
"Luke Voit","Yankees","53","221","192","50","9","1","10","30","31","24","56","3","0","0",".261",".351",".469",".820",".347","-0.9","-0.1","0.7","14811"
"Michael Brantley","Astros","50","211","190","56","12","1","6","28","28","17","23","2","3","1",".295",".356",".464",".820",".347","-0.2","0.2","1.0","4106"
"Michael Conforto","Mets","55","229","195","49","10","0","11","30","32","29","57","3","2","1",".249",".352",".472",".824",".346","-0.4","0.3","1.2","16376"
"Yasiel Puig","Reds","53","222","200","53","10","1","12","29","34","19","47","2","6","3",".267",".334",".498",".832",".346","0.9","-0.2","0.9","14225"
"Matt Olson","Athletics","48","200","175","43","9","0","11","27","30","22","51","2","0","0",".246",".335",".496",".831",".346","2.0","-0.2","1.0","14344"
"Marcell Ozuna","Cardinals","49","206","187","52","9","1","10","27","33","16","41","1","2","1",".279",".337",".491",".828",".346","0.8","0.1","0.9","10324"
"Shin-Soo Choo","Rangers","51","213","181","47","9","1","8","30","22","25","50","4","3","1",".262",".363",".444",".807",".345","-1.2","0.0","0.5","3174"
"Yordan Alvarez","Astros","51","216","193","51","10","0","11","29","34","20","58","1","2","1",".266",".337",".497",".834",".345","0.0","0.1","0.8","19556"
"Gleyber Torres","Yankees","55","229","204","55","9","1","11","30","33","21","53","2","3","2",".271",".342",".479",".821",".344","-2.0","-0.2","1.1","16997"
"Tommy Pham","Rays","50","209","179","47","8","1","8","29","24","26","50","2","5","2",".261",".359",".448",".807",".344","1.6","0.5","1.2","2967"
"Nicholas Castellanos","Tigers","61","257","234","65","17","2","10","32","33","19","58","2","1","1",".279",".335",".490",".825",".344","-3.0","-0.3","0.7","11737"
"Eloy Jimenez","White Sox","52","218","200","55","9","1","11","27","30","15","49","1","0","0",".275",".327",".501",".828",".344","-1.0","0.0","0.8","17484"
"Matt Carpenter","Cardinals","50","211","176","43","10","1","8","30","23","30","50","2","2","1",".242",".359",".451",".810",".343","-1.7","0.0","0.9","8090"
"Jesse Winker","Reds","44","185","160","44","8","1","6","23","21","21","30","2","1","1",".273",".361",".444",".805",".342","-1.0","-0.4","0.5","13590"
"Andrew Benintendi","Red Sox","52","219","192","53","13","2","6","30","27","23","41","2","6","2",".276",".356",".451",".807",".342","0.6","0.6","0.9","17901"
"Corey Seager","Dodgers","52","218","193","54","13","1","7","29","29","21","41","2","1","0",".279",".352",".459",".811",".342","0.9","0.5","1.4","13624"
"David Peralta","Diamondbacks","49","206","187","52","11","1","7","25","27","16","42","2","1","0",".281",".343",".471",".814",".341","0.7","0.1","0.7","2136"
"Javier Baez","Cubs","59","246","230","64","13","2","13","35","39","12","67","2","6","3",".276",".315",".518",".833",".341","0.5","0.6","1.4","12979"
"Daniel Vogelbach","Mariners","52","219","185","45","8","0","10","28","30","31","50","1","0","0",".241",".352",".448",".800",".341","0.0","-0.2","0.8","14130"
"C.J. Cron","Twins","40","169","153","41","9","0","8","21","26","11","37","3","0","0",".265",".325",".494",".819",".341","0.0","-0.4","0.5","12546"
"Willson Contreras","Cubs","40","166","144","38","8","1","6","20","23","17","38","3","1","1",".262",".349",".457",".805",".341","-0.1","-0.5","0.7","11609"
"David Dahl","Rockies","53","223","204","56","12","2","9","30","33","15","59","1","4","2",".277",".327",".492",".820",".340","0.3","0.1","0.5","13744"
"Alex Dickerson","Giants","41","171","155","43","10","2","5","22","23","13","34","2","1","0",".281",".343",".472",".815",".340","-0.7","0.0","0.6","12649"
"Kyle Schwarber","Cubs","51","215","183","43","8","1","12","30","29","28","61","1","1","1",".237",".339",".484",".823",".340","0.0","0.1","0.7","16478"
"Aaron Hicks","Yankees","48","200","172","43","8","1","9","28","27","26","44","1","3","1",".248",".347",".455",".801",".340","0.3","0.3","1.1","5297"
"Eric Thames","Brewers","28","116","100","24","5","1","6","16","16","14","37","2","2","0",".237",".338",".478",".816",".340","-0.6","0.0","0.3","3711"
"Jose Abreu","White Sox","61","256","234","65","14","1","12","31","39","15","53","5","1","1",".275",".329",".491",".820",".340","-0.8","-0.6","0.7","15676"
"Adam Eaton","Nationals","53","224","196","56","10","2","4","31","19","21","37","4","5","2",".288",".367",".421",".787",".340","1.9","0.5","0.9","11205"
"Jorge Soler","Royals","56","235","205","51","11","0","12","28","32","24","67","3","1","1",".249",".335",".471",".806",".340","-0.3","-0.2","0.6","14221"
"Max Kepler","Twins","55","232","205","53","13","1","10","32","30","23","40","2","2","2",".257",".335",".474",".809",".340","3.1","0.1","1.2","12144"
"Gary Sanchez","Yankees","39","165","147","35","6","0","10","23","29","14","43","2","1","0",".241",".316",".502",".818",".339","-1.2","-0.1","0.9","11442"
"Justin Smoak","Blue Jays","54","226","192","45","9","0","11","28","31","30","55","2","0","0",".235",".342",".456",".798",".338","0.3","-0.8","0.6","9054"
"Jeff McNeil","Mets","54","227","206","60","12","2","5","29","23","14","30","5","4","2",".293",".350",".448",".797",".338","-0.9","0.3","0.9","15362"
"Khris Davis","Athletics","55","233","207","50","9","0","14","32","39","22","65","3","0","0",".243",".321",".493",".814",".338","0.0","-0.6","0.6","9112"
"Brandon Belt","Giants","49","206","174","44","10","1","6","26","22","28","47","2","2","1",".250",".358",".433",".791",".338","1.5","0.0","0.7","10264"
"Miguel Sano","Twins","52","219","190","44","9","1","12","30","33","26","80","1","0","0",".232",".324",".482",".806",".337","-0.8","-0.4","0.8","12164"
"Franmil Reyes","Padres","51","214","191","49","7","0","12","28","30","19","57","1","0","0",".254",".322",".488",".810",".336","-0.6","-0.1","0.6","14566"
"Howie Kendrick","Nationals","38","161","146","43","8","0","5","20","21","11","27","2","2","1",".292",".345",".450",".795",".336","-0.8","-0.2","0.5","4229"
"Ryan Braun","Brewers","41","173","157","42","9","1","8","23","25","13","36","2","4","1",".268",".328",".479",".807",".336","-0.5","-0.2","0.4","3410"
"Eddie Rosario","Twins","56","235","221","62","12","1","11","33","36","11","40","0","3","1",".282",".317",".495",".812",".336","1.1","0.6","1.0","12155"
"Trea Turner","Nationals","55","232","209","59","12","3","6","34","24","19","46","1","15","3",".281",".343",".453",".796",".336","-0.4","2.0","1.3","16252"
"Eduardo Escobar","Diamondbacks","53","222","201","54","12","3","9","28","32","17","44","2","1","1",".268",".326",".483",".809",".335","0.2","0.1","0.9","6153"
"Wilmer Flores","Diamondbacks","26","111","103","29","7","0","4","13","16","7","13","1","0","0",".283",".332",".467",".799",".335","-0.5","-0.4","0.3","5827"
"Yonder Alonso","Rockies","17","73","64","17","3","0","3","9","10","8","15","0","0","0",".259",".342",".450",".792",".335","-0.1","-0.2","0.1","2530"
"Jose Martinez","Cardinals","42","178","160","45","8","0","5","21","23","16","33","1","1","0",".283",".347",".439",".786",".335","-0.9","-0.2","0.5","7996"
"Miguel Cabrera","Tigers","51","213","188","52","10","0","6","22","26","22","43","1","0","0",".278",".356",".435",".791",".334","0.0","-1.2","0.4","1744"
"Trey Mancini","Orioles","58","242","221","59","11","1","11","31","31","17","58","2","1","0",".267",".324",".475",".800",".334","-1.7","0.0","0.5","15149"
"J.T. Realmuto","Phillies","47","199","181","49","11","1","8","26","28","13","43","3","2","1",".270",".327",".471",".798",".334","1.5","0.4","1.4","11739"
"Derek Dietrich","Reds","52","220","192","47","10","1","9","28","28","16","54","11","1","0",".244",".335",".456",".791",".334","-1.4","0.0","0.5","10542"
"Starling Marte","Pirates","56","237","218","62","12","2","8","32","30","11","42","5","11","4",".283",".331",".462",".793",".333","0.6","0.7","1.2","9241"
"Jesus Aguilar","Brewers","35","145","128","32","6","0","7","18","23","14","37","1","0","0",".248",".329",".463",".792",".333","0.2","-0.2","0.3","11342"
"Jorge Polanco","Twins","56","235","212","60","12","2","6","30","27","18","38","1","4","2",".282",".339",".449",".788",".333","-1.6","0.0","1.1","13152"
"Mitch Haniger","Mariners","38","158","138","35","7","1","6","21","19","15","39","2","2","1",".251",".333",".453",".786",".332","0.2","0.0","0.8","14274"
"Ozzie Albies","Braves","56","237","217","60","13","2","8","32","28","16","40","2","5","1",".277",".328",".461",".789",".331","2.0","0.9","1.2","16556"
"Nathaniel Lowe","Rays","30","128","113","30","6","0","5","16","16","12","29","1","0","0",".262",".338",".443",".781",".331","0.0","0.0","0.3","19566"
"Mark Canha","Athletics","26","110","97","23","5","0","5","15","14","10","25","3","1","0",".243",".329",".454",".783",".331","-0.1","-0.1","0.3","11445"
"Yuli Gurriel","Astros","52","218","203","58","13","1","8","28","32","10","26","2","2","1",".283",".322",".468",".790",".331","-0.9","-0.4","0.5","19198"
"Corey Dickerson","Pirates","33","140","130","37","10","1","5","17","17","8","26","1","1","1",".281",".325",".476",".800",".331","0.6","-0.2","0.4","10762"
"Mitch Garver","Twins","23","97","86","22","5","0","4","13","13","9","24","1","0","0",".254",".331",".451",".782",".330","-0.4","-0.1","0.4","15161"
"DJ LeMahieu","Yankees","54","227","205","59","10","1","6","32","25","17","34","1","3","1",".287",".345",".428",".772",".330","1.7","-0.2","1.1","9874"
"Nick Senzel","Reds","53","222","200","54","12","2","6","29","24","19","53","1","6","3",".268",".334",".447",".780",".330","0.1","0.2","0.8","19293"
"Justin Upton","Angels","53","222","195","47","9","0","11","29","32","23","67","2","3","1",".241",".326",".456",".782",".329","-0.4","0.4","0.7","5222"
"Jake Lamb","Diamondbacks","39","163","140","33","8","1","6","20","22","20","44","2","1","1",".239",".341",".436",".777",".329","0.2","0.2","0.5","13329"
"Hunter Renfroe","Padres","55","233","214","53","11","1","14","29","36","15","62","2","2","1",".248",".300",".500",".800",".329","1.0","0.0","0.7","15464"
"Austin Meadows","Rays","45","190","172","46","10","2","7","24","23","14","41","2","5","2",".265",".325",".463",".788",".329","0.1","0.3","0.7","15672"
"Ryan Zimmerman","Nationals","23","96","87","23","5","0","4","12","14","8","20","1","0","0",".260",".323",".460",".783",".329","-0.3","-0.1","0.1","4220"
"Keston Hiura","Brewers","50","208","190","51","10","2","7","24","25","12","54","4","5","3",".269",".324",".459",".783",".328","-1.0","-0.3","0.6","20003"
"Brian Dozier","Nationals","48","200","175","43","10","1","8","26","25","21","43","2","3","1",".244",".330",".447",".777",".328","-0.6","0.4","0.7","9810"
"Matt Adams","Nationals","35","146","133","33","7","0","8","18","25","10","38","1","0","0",".250",".305",".487",".792",".328","0.7","-0.1","0.3","9393"
"Domingo Santana","Mariners","49","204","179","45","8","0","8","24","26","22","67","2","3","1",".248",".333",".439",".772",".327","-1.7","0.1","0.5","10348"
"Yoan Moncada","White Sox","58","242","214","54","10","2","9","31","27","24","73","2","6","2",".253",".331",".442",".773",".327","0.0","0.6","1.1","17232"
"Whit Merrifield","Royals","56","237","216","62","13","2","5","31","23","16","40","2","10","3",".285",".338",".436",".774",".327","0.9","0.9","0.9","11281"
"Buster Posey","Giants","39","162","144","40","9","0","3","18","18","15","22","2","1","0",".279",".353",".413",".765",".327","1.7","-0.5","1.2","9166"
"Paul DeJong","Cardinals","58","245","221","56","12","1","10","32","33","18","57","4","2","1",".255",".321",".458",".779",".327","1.4","0.0","1.2","18015"
"Evan Gattis","","33","140","127","31","6","0","8","17","21","10","31","1","1","0",".248",".308",".480",".788",".327","0.0","-0.5","0.1","11003"
"Stephen Piscotty","Athletics","45","188","167","43","10","1","7","23","24","17","39","2","1","1",".256",".329",".441",".771",".327","0.3","-0.3","0.6","13367"
"David Freese","Dodgers","25","105","93","24","5","0","4","13","14","10","27","2","0","0",".255",".338",".427",".765",".326","0.1","-0.4","0.3","9549"
"Didi Gregorius","Yankees","55","229","212","57","10","1","9","30","33","14","31","2","3","1",".271",".320",".459",".779",".326","0.3","0.3","1.1","6012"
"Marwin Gonzalez","Twins","50","211","189","50","10","1","7","25","26","17","45","2","2","1",".265",".331",".439",".770",".326","0.9","-0.2","0.7","5497"
"Eric Hosmer","Padres","60","250","225","61","11","1","8","30","32","22","49","1","2","1",".272",".336",".437",".773",".326","0.1","-0.5","0.4","3516"
"Jay Bruce","Phillies","45","187","168","40","9","0","11","23","29","16","45","1","1","1",".237",".304",".485",".789",".326","-0.8","-0.2","0.3","9892"
"Alex Verdugo","Dodgers","45","187","169","48","9","1","5","22","21","14","24","1","2","1",".281",".336",".434",".770",".326","0.5","0.2","0.6","17027"
"Fernando Tatis Jr.","Padres","56","237","213","54","9","3","10","32","27","19","73","3","9","3",".254",".321",".454",".776",".326","-0.4","0.5","1.1","19709"
"Nick Markakis","Braves","56","235","208","58","12","1","5","27","28","23","32","1","1","0",".279",".352",".411",".763",".326","-1.5","-0.5","0.2","5930"
"Logan Morrison","Phillies","3","11","10","2","0","0","1","1","2","1","3","0","0","0",".230",".315",".461",".775",".325","0.0","0.0","0.0","9205"
"Asdrubal Cabrera","Rangers","52","218","195","51","11","0","7","26","28","19","44","2","1","0",".262",".329",".440",".768",".325","-1.0","-0.4","0.6","4962"
"Nomar Mazara","Rangers","52","218","198","52","10","1","9","27","31","16","47","2","1","1",".262",".322",".452",".774",".325","-0.4","-0.2","0.3","14553"
"Yandy Diaz","Rays","43","180","156","42","8","1","3","22","17","21","35","1","1","1",".269",".356",".392",".748",".325","-0.4","-0.2","0.7","16578"
"Clint Frazier","Yankees","15","61","54","14","3","0","3","8","8","5","17","1","1","0",".251",".318",".456",".773",".324","-0.7","0.0","0.1","15983"
"Mitch Moreland","Red Sox","39","163","145","35","8","0","7","20","24","16","38","1","1","0",".242",".320",".454",".773",".324","0.7","-0.4","0.3","3086"
"Matt Joyce","Braves","11","48","41","10","2","0","2","6","5","6","11","0","0","0",".237",".340",".416",".756",".324","-0.1","0.0","0.1","3353"
"Ryan McMahon","Rockies","51","215","195","52","11","1","7","25","27","18","59","1","2","1",".266",".328",".440",".769",".324","0.0","0.2","0.3","15112"
"Willie Calhoun","Rangers","26","109","100","27","5","0","4","13","14","7","16","1","1","0",".268",".322",".450",".772",".324","-0.5","0.0","0.1","17838"
"Jason Heyward","Cubs","53","223","197","53","9","2","6","27","26","22","35","1","2","1",".266",".341",".420",".761",".324","2.5","0.5","0.8","4940"
"Brandon Nimmo","Mets","35","145","120","28","6","1","4","18","13","20","39","3","2","1",".233",".354",".389",".743",".324","-1.2","0.1","0.4","12927"
"Ian Desmond","Rockies","41","173","157","41","8","1","6","22","24","13","43","1","4","1",".263",".322",".445",".767",".324","-1.1","0.3","0.1","6885"
"Travis Shaw","Brewers","32","134","116","27","6","0","6","16","18","15","32","1","1","0",".235",".328",".441",".769",".324","0.2","-0.1","0.3","11982"
"Lorenzo Cain","Brewers","52","218","194","54","10","1","4","29","19","19","37","2","7","2",".277",".346",".405",".751",".324","2.6","0.7","1.0","9077"
"Gregory Polanco","Pirates","36","150","134","34","8","1","5","19","19","14","34","1","3","1",".252",".325",".447",".772",".323","0.3","0.3","0.4","12907"
