"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","playerid"
"Ramon Laureano","Athletics","53","221","199","51","11","1","8","29","27","16","60","3","7","2",".257",".321",".444",".765",".323","1.1","0.8","1.1","17128"
"Marcus Semien","Athletics","54","228","203","53","11","1","7","31","24","22","41","0","4","2",".259",".330",".431",".761",".323","-0.3","0.2","1.1","12533"
"Brandon Lowe","Rays","35","145","130","32","7","1","6","18","19","13","41","1","2","1",".249",".321",".444",".765",".323","-0.1","0.2","0.5","18882"
"Justin Bour","Angels","18","74","65","15","3","0","4","9","11","8","19","0","0","0",".235",".324",".446",".770",".323","0.0","-0.3","0.1","9744"
"Ji-Man Choi","Rays","36","150","130","32","6","0","5","17","18","18","37","1","1","1",".244",".339",".413",".752",".322","-0.3","-0.2","0.2","5452"
"Jonathan Schoop","Twins","46","195","182","48","10","0","9","25","28","8","46","3","1","0",".262",".305",".469",".773",".322","-0.5","-0.3","0.6","11265"
"Christian Walker","Diamondbacks","50","212","191","47","11","1","9","26","29","17","59","2","2","1",".247",".314",".455",".769",".322","0.5","0.2","0.3","13419"
"Chris Iannetta","Rockies","23","98","84","20","5","0","4","11","12","12","27","1","0","0",".234",".337",".421",".757",".322","-0.5","-0.4","0.1","8267"
"Bryan Reynolds","Pirates","51","216","194","53","11","2","5","26","23","18","49","2","2","1",".272",".337",".415",".753",".322","-0.3","0.0","0.4","19326"
"Hunter Pence","Rangers","41","174","159","42","8","1","6","22","25","12","39","1","2","1",".266",".318",".446",".764",".321","-0.1","0.2","0.1","8252"
"Enrique Hernandez","Dodgers","38","158","140","34","7","1","7","20","20","15","33","1","1","0",".244",".322",".443",".765",".321","0.0","0.4","0.6","10472"
"Garrett Cooper","Marlins","55","230","208","55","11","1","7","27","27","18","54","3","0","0",".266",".329",".425",".754",".321","0.8","-0.2","0.5","15279"
"Mark Trumbo","Orioles","10","40","36","9","2","0","2","5","6","3","10","0","0","0",".246",".304",".463",".768",".321","0.0","-0.1","0.0","6876"
"Jung Ho Kang","Pirates","21","88","79","19","4","0","4","10","12","7","23","2","1","0",".243",".314",".445",".760",".321","-0.2","-0.1","0.3","17182"
"Robbie Grossman","Athletics","23","95","82","21","5","0","2","11","9","12","17","0","1","1",".253",".352",".383",".735",".321","-0.5","-0.2","0.2","5254"
"A.J. Pollock","Dodgers","46","195","177","46","9","1","7","26","26","14","39","3","5","1",".257",".318",".445",".763",".321","-0.3","0.6","0.7","9256"
"Tyler O'Neill","Cardinals","20","83","76","19","3","0","4","11","13","6","27","1","1","0",".245",".302",".467",".768",".321","-0.1","0.2","0.2","15711"
"Mike Ford","Yankees","3","11","9","2","0","0","0","1","1","1","2","0","0","0",".241",".330",".426",".755",".320","0.0","0.0","0.0","15585"
"Willians Astudillo","Twins","13","55","52","15","3","0","2","6","7","1","3","1","1","0",".288",".314",".449",".763",".320","0.1","-0.1","0.2","15608"
"Kurt Suzuki","Nationals","26","111","101","26","5","0","4","12","16","6","14","3","0","0",".263",".321",".436",".757",".320","-0.7","-0.3","0.2","8259"
"Danny Valencia","","25","105","95","25","4","0","4","12","13","8","25","1","1","0",".259",".321",".438",".758",".320","-0.7","-0.7","0.0","6364"
"Josh Reddick","Astros","35","145","131","36","6","1","4","18","17","12","20","0","2","1",".271",".330",".426",".756",".320","0.3","0.2","0.5","3892"
"Tommy La Stella","Angels","21","89","81","22","3","0","3","11","10","7","11","1","0","0",".271",".333",".415",".748",".320","-0.4","-0.1","0.3","12371"
"Robinson Cano","Mets","50","211","193","52","11","0","7","24","26","14","32","2","0","0",".268",".322",".438",".760",".320","-0.8","-0.6","0.6","3269"
"Dexter Fowler","Cardinals","53","224","192","46","9","1","6","27","24","27","53","3","4","1",".241",".341",".399",".740",".320","-1.5","0.4","0.5","4062"
"Randal Grichuk","Blue Jays","45","190","174","42","10","1","10","24","27","12","55","2","1","1",".239",".296",".474",".770",".320","0.0","0.2","0.6","10243"
"Jean Segura","Phillies","52","220","204","58","11","1","5","29","22","11","28","3","6","2",".284",".327",".426",".753",".320","-0.9","0.4","0.8","5933"
"Brian Anderson","Marlins","55","230","204","52","11","1","6","26","25","21","49","4","1","1",".255",".334",".411",".745",".320","1.6","0.0","0.9","18289"
"Omar Narvaez","Mariners","35","149","131","34","5","0","4","16","15","15","28","1","0","0",".262",".339",".402",".741",".319","-1.7","-0.3","0.4","13338"
"Maikel Franco","Phillies","50","211","192","50","10","0","10","25","31","17","31","1","0","0",".259",".318",".466",".784",".319","-0.6","-0.4","0.5","12179"
"Kevin Cron","Diamondbacks","2","8","7","2","0","0","0","1","1","1","2","0","0","0",".243",".300",".466",".767",".319","0.0","0.0","0.0","16211"
"Brock Holt","Red Sox","33","140","123","33","7","1","2","16","15","13","29","2","2","1",".271",".349",".387",".736",".319","-0.4","-0.2","0.3","9345"
"Melky Cabrera","Pirates","20","82","76","22","4","0","2","9","10","5","9","0","0","0",".288",".330",".421",".751",".319","-0.4","-0.3","0.1","4022"
"Jose Bautista","","33","140","117","25","5","0","5","17","16","20","38","2","1","1",".217",".336",".402",".738",".318","0.0","-0.6","0.0","1887"
"Tyler Naquin","Indians","47","198","181","49","10","1","6","23","24","13","50","1","3","1",".270",".320",".438",".758",".318","0.4","0.2","0.4","13359"
"Renato Nunez","Orioles","53","221","202","49","10","0","11","27","30","16","56","2","1","0",".243",".304",".456",".760",".318","-0.1","-0.1","0.2","14503"
"Kole Calhoun","Angels","50","209","184","44","9","1","8","27","26","21","47","2","2","1",".241",".322",".431",".753",".318","1.1","0.1","0.6","11200"
"Logan Forsythe","Rangers","36","150","129","32","7","0","3","17","15","18","34","2","1","0",".250",".346",".383",".729",".318","0.4","0.0","0.3","7185"
"Raimel Tapia","Rockies","38","160","149","42","9","2","3","19","17","8","33","1","4","2",".282",".321",".433",".754",".318","-0.6","0.2","-0.1","14350"
"Luis Arraez","Twins","14","58","53","16","3","0","1","6","5","4","6","0","0","0",".297",".347",".387",".734",".317","0.2","-0.1","0.2","18568"
"Brett Gardner","","40","169","147","36","6","2","5","23","17","17","31","2","4","1",".246",".331",".407",".739",".317","1.3","0.8","0.6","9927"
"Wil Myers","Padres","38","160","141","33","7","0","7","20","19","17","48","1","5","2",".234",".318",".430",".748",".317","-0.5","0.5","0.4","10047"
"Carson Kelly","Diamondbacks","28","117","102","26","6","0","4","13","13","12","21","1","0","0",".250",".334",".416",".749",".317","0.3","-0.1","0.6","13620"
"Lourdes Gurriel Jr.","Blue Jays","47","198","185","49","10","1","8","24","27","9","43","2","3","2",".263",".303",".455",".758",".317","-1.0","-0.2","0.3","19238"
"Brad Miller","Phillies","8","34","30","7","1","0","1","4","4","4","10","0","0","0",".231",".317",".431",".748",".317","-0.1","0.0","0.1","12775"
"Jedd Gyorko","Cardinals","3","14","12","3","0","0","1","2","2","1","3","0","0","0",".248",".321",".423",".744",".317","0.0","0.0","0.0","10816"
"Kolten Wong","Cardinals","56","237","207","54","11","1","5","26","25","21","35","6","6","2",".259",".342",".398",".740",".316","0.8","0.8","0.8","12532"
"Steve Pearce","Red Sox","26","110","97","24","5","0","4","13","14","10","24","2","0","0",".244",".321",".421",".742",".316","-0.3","-0.2","0.0","9957"
"Jose Osuna","Pirates","17","70","65","17","4","0","2","8","9","4","14","1","1","0",".263",".312",".438",".750",".316","-0.2","-0.1","0.2","12937"
"Adam Frazier","Pirates","48","203","183","50","11","2","3","25","18","15","27","3","2","2",".275",".337",".402",".740",".316","0.3","0.1","0.6","15223"
"Tyler White","Astros","2","8","7","2","0","0","0","1","1","1","2","0","0","0",".244",".327",".410",".737",".316","0.0","0.0","0.0","15564"
"Christin Stewart","Tigers","49","205","180","43","9","1","7","23","25","20","51","3","0","0",".238",".321",".423",".745",".316","-1.2","-0.1","0.2","17714"
"Ben Zobrist","Cubs","7","28","24","6","1","0","0","3","3","3","4","0","0","0",".261",".344",".384",".728",".316","0.0","0.0","0.0","7435"
"Jackie Bradley Jr.","Red Sox","53","224","196","47","12","1","7","28","27","22","56","4","5","1",".240",".326",".416",".742",".316","0.9","0.7","0.8","12984"
"Cameron Maybin","Yankees","8","34","30","8","1","0","1","4","3","3","8","0","1","0",".260",".338",".392",".730",".316","-0.1","0.0","0.1","5223"
"Phillip Ervin","Reds","16","66","59","14","3","1","2","8","8","6","17","1","2","1",".247",".324",".415",".739",".316","0.0","0.1","0.1","14738"
"Avisail Garcia","Rays","41","172","158","41","7","1","6","20","22","11","42","2","2","1",".263",".318",".431",".749",".316","0.0","-0.1","0.3","5760"
"Hunter Dozier","Royals","52","219","197","49","11","2","7","25","26","19","59","1","1","1",".247",".316",".431",".748",".316","-1.5","-0.3","0.3","15117"
"Michael Chavis","Red Sox","39","163","148","36","7","0","7","20","23","12","49","2","1","0",".245",".309",".441",".750",".315","-0.3","0.0","0.4","17321"
"Austin Riley","Braves","43","181","166","41","8","1","8","22","25","12","55","2","0","0",".248",".304",".454",".758",".315","0.8","-0.1","0.3","18360"
"Jake Bauers","Indians","48","203","178","43","10","1","6","24","24","22","49","2","4","2",".242",".327",".408",".735",".315","0.1","0.0","0.1","15194"
"Jordan Luplow","Indians","43","182","161","39","9","1","6","23","23","17","42","2","3","1",".244",".321",".420",".741",".315","0.4","-0.2","0.2","16424"
"Colin Moran","Pirates","39","163","149","40","7","1","5","17","21","12","36","1","0","0",".269",".324",".423",".747",".315","-1.2","-0.3","0.3","16909"
"Denard Span","","33","140","124","32","6","1","3","17","14","12","22","1","3","1",".257",".328",".409",".737",".315","-1.0","0.2","0.1","8347"
"Cesar Hernandez","Phillies","56","236","207","55","9","2","4","27","21","24","43","2","5","2",".265",".345",".383",".728",".315","-0.5","0.2","0.6","10556"
"Robel Garcia","Cubs","30","125","113","27","5","1","6","15","18","9","42","1","1","1",".237",".296",".461",".757",".315","-0.5","0.0","0.3","13167"
"Victor Caratini","Cubs","10","44","39","10","2","0","1","5","5","4","9","0","0","0",".261",".330",".403",".733",".315","-0.1","0.0","0.1","14968"
"Greg Bird","Yankees","5","21","18","4","1","0","1","3","3","2","6","0","0","0",".220",".313",".428",".741",".315","0.0","0.0","0.0","14131"
"Alex Avila","Diamondbacks","24","99","80","17","3","0","3","10","10","17","34","1","0","0",".209",".347",".378",".725",".314","0.5","-0.3","0.4","7476"
"Evan Longoria","Giants","44","186","170","43","9","1","6","21","23","13","36","2","1","0",".254",".311",".436",".747",".314","0.4","0.0","0.6","9368"
"Yusniel Diaz","Orioles","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".254",".322",".413",".736",".314","0.0","0.0","0.0","sa912848"
"Brian McCann","Braves","28","117","103","25","4","0","5","13","16","11","22","2","0","0",".242",".322",".415",".736",".314","-0.6","-0.4","0.4","4810"
"Scooter Gennett","Reds","47","198","183","48","9","1","7","23","26","12","42","2","1","1",".265",".313",".432",".745",".313","-1.4","-0.1","0.3","10339"
"Chris Taylor","Dodgers","22","94","83","21","5","1","2","11","10","8","25","1","2","1",".248",".321",".415",".737",".313","-0.2","0.3","0.3","13757"
"J.D. Davis","Mets","24","100","91","23","4","0","4","12","12","8","24","1","0","0",".253",".315",".425",".740",".313","-0.2","0.0","0.2","16219"
"Danny Santana","Rangers","30","127","119","32","7","1","4","16","15","6","33","1","5","2",".265",".301",".449",".751",".313","-0.1","0.2","0.2","10322"
"Adam Jones","Diamondbacks","53","224","209","56","11","0","8","26","27","11","39","3","1","1",".268",".310",".434",".744",".313","-1.7","0.0","0.0","6368"
"Stephen Vogt","Giants","14","57","51","13","3","0","2","6","7","5","12","0","0","0",".249",".317",".423",".740",".313","-0.4","-0.1","0.2","5000"
"Ian Happ","Cubs","13","56","48","11","2","0","2","7","7","6","18","0","1","0",".227",".322",".413",".735",".313","0.0","0.0","0.1","17919"
"Todd Frazier","Mets","43","179","157","35","6","0","8","21","24","17","42","3","2","1",".226",".313",".421",".735",".313","0.1","-0.2","0.5","785"
"Wilson Ramos","Mets","37","157","143","37","6","0","6","16","22","12","27","0","0","0",".261",".320",".423",".743",".313","-0.4","-0.9","0.5","1433"
"Victor Robles","Nationals","60","250","224","57","12","2","7","30","28","15","54","7","12","5",".254",".320",".414",".735",".312","1.3","0.3","0.6","18363"
"Alex Gordon","Royals","55","232","204","51","11","0","6","27","26","20","50","5","3","1",".250",".331",".398",".729",".312","2.8","0.1","0.6","5209"
"Kyle Tucker","Astros","19","80","72","17","3","0","3","10","11","6","20","1","2","1",".240",".304",".441",".745",".312","-0.1","0.1","0.2","18345"
"Aledmys Diaz","Astros","21","90","83","22","5","0","3","11","12","5","13","1","1","1",".260",".308",".437",".745",".312","-0.4","-0.2","0.2","15937"
"Rangel Ravelo","Cardinals","1","5","5","1","0","0","0","1","1","0","1","0","0","0",".262",".325",".404",".729",".312","0.0","0.0","0.0","10839"
"Scott Heineman","Rangers","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".263",".325",".403",".728",".312","0.0","0.0","0.0","sa827137"
"Ben Gamel","Brewers","33","140","125","33","7","1","2","16","14","13","32","1","2","1",".262",".332",".396",".728",".312","-0.1","0.2","0.2","12160"
"Travis d'Arnaud","Rays","26","108","98","24","5","0","4","13","15","8","21","1","0","0",".246",".308",".431",".739",".311","-0.2","-0.1","0.5","7739"
"Matt Beaty","Dodgers","13","54","50","14","3","0","1","6","7","3","8","1","0","0",".271",".317",".416",".733",".311","0.0","0.0","0.1","17710"
"Mike Tauchman","Yankees","7","29","26","7","1","0","1","4","3","3","6","0","1","0",".254",".324",".404",".728",".311","0.2","0.0","0.1","15274"
"Dansby Swanson","Braves","57","240","214","54","11","2","7","29","27","21","52","2","4","2",".252",".322",".419",".741",".311","0.1","0.4","0.7","18314"
"Yonathan Daza","Rockies","3","13","12","4","1","0","0","1","1","0","2","0","0","0",".295",".325",".404",".729",".311","0.0","0.0","0.0","15794"
"Robinson Chirinos","Astros","35","147","124","26","6","0","6","18","18","16","47","5","0","0",".209",".321",".398",".718",".310","-0.1","-0.5","0.4","3142"
"Tyler Flowers","Braves","25","105","91","22","4","0","3","11","12","10","30","3","0","0",".237",".327",".395",".722",".310","-0.4","-0.2","0.7","9134"
"Devon Travis","Blue Jays","1","5","5","1","0","0","0","1","1","0","1","0","0","0",".264",".306",".431",".737",".310","0.0","0.0","0.0","13862"
"Elvis Andrus","Rangers","57","241","222","60","12","2","5","29","26","15","37","2","8","3",".272",".321",".406",".727",".310","-0.5","0.7","0.6","8709"
"Lucas Duda","Royals","25","107","94","21","5","0","5","12","15","11","30","1","0","0",".223",".308",".431",".739",".310","-0.1","-0.2","0.0","2502"
"Danny Jansen","Blue Jays","36","151","133","32","7","0","4","17","17","13","28","3","1","0",".241",".322",".399",".721",".310","0.0","0.1","0.9","16535"
"Byron Buxton","Twins","54","227","206","51","12","2","7","30","28","15","62","2","10","2",".247",".304",".434",".738",".310","4.3","1.8","1.2","14161"
"Johan Camargo","Braves","30","128","117","30","7","1","4","14","16","9","26","1","0","0",".259",".315",".420",".734",".310","0.2","-0.1","0.2","14950"
"Jeimer Candelario","Tigers","51","216","190","45","11","1","6","25","22","22","54","2","1","1",".234",".319",".404",".723",".309","0.3","0.2","0.6","13621"
"Francisco Cervelli","Pirates","5","21","18","4","1","0","0","2","2","2","5","1","0","0",".243",".343",".358",".701",".309","-0.1","-0.1","0.0","5275"
"Ty France","Padres","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".247",".316",".407",".722",".309","0.0","0.0","0.0","17982"
"Jason Kipnis","Indians","56","237","212","53","12","1","6","27","27","21","46","2","3","1",".249",".319",".404",".723",".309","0.3","0.4","0.6","9776"
"Jed Lowrie","Mets","16","66","58","14","3","0","2","7","7","7","13","0","0","0",".240",".322",".397",".720",".309","0.0","-0.2","0.2","4418"
"Anthony Santander","Orioles","51","214","198","51","10","1","7","24","25","12","42","2","2","1",".260",".305",".427",".733",".309","-0.7","0.0","0.3","14551"
"Rougned Odor","Rangers","49","207","189","45","9","1","9","27","29","13","55","3","5","3",".236",".294",".445",".739",".309","-0.3","0.0","0.3","12282"
"Neil Walker","Marlins","40","166","147","36","7","0","5","17","17","16","35","1","1","0",".246",".326",".392",".718",".309","-0.7","0.0","0.0","7539"
"Rowdy Tellez","Blue Jays","30","125","114","28","6","0","5","14","16","9","30","1","1","1",".245",".303",".434",".737",".309","0.1","-0.1","0.0","15679"
"Andrelton Simmons","Angels","51","214","199","55","10","1","4","24","24","12","19","1","4","1",".279",".324",".398",".721",".308","4.5","0.1","1.3","10847"
"Scott Schebler","Reds","3","13","11","3","1","0","1","1","2","1","3","0","0","0",".230",".308",".421",".729",".308","0.0","0.0","0.0","12225"
"LaMonte Wade","Twins","1","3","2","1","0","0","0","0","0","0","0","0","0","0",".251",".339",".367",".706",".308","0.0","0.0","0.0","18126"
"Jurickson Profar","Athletics","42","178","159","38","9","1","5","21","21","15","28","3","3","1",".240",".314",".408",".723",".308","-0.6","0.4","0.5","10815"
"Lonnie Chisenhall","Pirates","3","11","10","3","1","0","0","1","1","1","2","0","0","0",".255",".314",".413",".727",".308","0.0","0.0","0.0","7571"
"Austin Hays","Orioles","15","61","57","15","3","0","3","7","8","2","13","0","1","0",".256",".291",".446",".737",".307","-0.2","0.0","0.1","19363"
"Josh Fuentes","Rockies","1","5","5","1","0","0","0","1","1","0","1","0","0","0",".269",".304",".425",".729",".307","0.0","0.0","0.0","16885"
"Austin Slater","Giants","13","56","50","13","3","0","1","6","6","5","15","1","1","0",".252",".325",".387",".712",".307","0.1","0.0","0.1","16153"
"Ryon Healy","Mariners","23","96","89","22","5","0","4","11","13","5","22","1","0","0",".251",".293",".440",".733",".307","-0.4","-0.2","0.0","15447"
"Garrett Hampson","Rockies","27","113","102","27","5","1","2","13","10","9","22","1","6","2",".268",".328",".386",".714",".307","0.2","0.5","0.1","19262"
"Dwight Smith Jr.","Orioles","40","169","152","38","8","1","5","19","19","13","33","1","3","1",".249",".314",".406",".719",".307","-1.1","0.0","0.1","13473"
"Rusney Castillo","Red Sox","2","10","9","3","1","0","0","1","1","0","2","0","0","0",".280",".318",".401",".719",".307","-0.1","0.0","0.0","17016"
"Jason Castro","Twins","29","120","105","24","5","0","4","15","13","13","35","1","0","0",".229",".315",".400",".715",".306","0.7","-0.2","0.6","8722"
"Abraham Almonte","Diamondbacks","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".237",".316",".401",".716",".306","0.0","0.0","0.0","5486"
"Adam Duvall","Braves","4","15","14","3","1","0","1","2","2","1","4","0","0","0",".230",".292",".441",".734",".306","0.0","0.0","0.0","10950"
"Kyle Seager","Mariners","45","190","171","41","9","0","7","21","24","15","39","2","1","1",".238",".305",".423",".727",".306","0.7","-0.4","0.6","9785"
"Christian Vazquez","Red Sox","35","149","138","37","7","0","4","18","17","9","27","1","2","1",".266",".312",".414",".726",".306","0.6","-0.2","0.9","9774"
"Chance Sisco","Orioles","27","113","100","24","5","0","3","12","12","9","33","3","0","0",".241",".323",".385",".707",".306","-0.9","-0.1","0.1","15694"
"Tim Locastro","Diamondbacks","6","25","23","6","1","0","0","3","2","1","4","1","1","0",".257",".330",".371",".701",".306","-0.1","0.1","0.0","15124"
"Eric Sogard","Blue Jays","36","153","135","34","7","1","3","18","12","15","24","1","2","1",".255",".330",".376",".706",".306","0.2","0.2","0.2","7927"
"Jonathan Villar","Orioles","58","245","220","55","10","1","7","30","24","21","64","1","13","4",".250",".317",".396",".713",".305","-3.0","1.0","0.4","10071"
"Joe Panik","Giants","50","209","187","49","10","1","3","22","18","18","20","2","2","1",".264",".333",".377",".709",".305","0.2","-0.1","0.5","11936"
"Tony Kemp","Astros","15","63","56","15","2","1","1","7","6","5","9","1","2","1",".261",".328",".380",".708",".305","-0.1","0.0","0.1","14894"
"David Bote","Cubs","38","161","143","35","7","1","5","18","19","14","42","2","2","1",".241",".314",".404",".718",".305","0.4","0.1","0.3","14593"
"Chad Pinder","Athletics","34","143","131","32","7","0","5","17","17","8","37","2","1","1",".246",".300",".423",".722",".305","0.6","-0.2","0.3","15191"
"Cheslor Cuthbert","Royals","41","173","160","41","8","0","5","17","19","11","37","1","1","0",".257",".309",".409",".718",".305","-0.5","-0.3","0.1","10473"
"Matt Duffy","Rays","19","79","71","19","3","0","1","9","7","6","14","1","1","1",".270",".330",".373",".703",".305","0.2","0.0","0.2","13836"
"Nick Williams","Phillies","16","69","63","15","3","0","3","8","9","4","20","1","1","0",".244",".297",".427",".724",".305","-0.1","0.0","0.0","14330"
"Addison Russell","Cubs","22","91","81","20","4","0","3","10","10","8","21","1","1","0",".244",".318",".398",".716",".305","1.4","0.1","0.3","14106"
"A.J. Reed","White Sox","32","133","118","26","5","0","6","16","18","13","42","1","0","0",".220",".301",".418",".720",".304","0.1","0.0","0.0","16246"
"Josh Naylor","Padres","6","25","22","6","1","0","1","3","3","2","4","0","0","0",".255",".318",".399",".717",".304","0.0","0.0","0.0","18839"
"Dustin Pedroia","Red Sox","2","8","7","2","0","0","0","1","1","1","1","0","0","0",".266",".331",".372",".703",".304","0.0","0.0","0.0","8370"
"D.J. Stewart","Orioles","11","45","40","9","2","0","1","5","5","4","11","1","1","0",".232",".315",".395",".709",".304","-0.3","0.0","0.0","17766"
"Greg Garcia","Padres","23","97","83","20","4","1","1","10","8","11","21","1","1","0",".245",".341",".349",".690",".304","0.1","0.1","0.2","10951"
"Carter Kieboom","Nationals","3","11","9","2","0","0","0","1","1","1","3","0","0","0",".246",".314",".397",".712",".304","0.0","0.0","0.0","19958"
"Franchy Cordero","Padres","1","5","5","1","0","0","0","1","1","0","2","0","0","0",".242",".300",".420",".721",".304","0.0","0.0","0.0","14567"
"Ender Inciarte","Braves","21","90","82","22","4","1","1","11","8","7","13","1","3","1",".269",".327",".380",".707",".304","0.6","0.2","0.2","4922"
"Teoscar Hernandez","Blue Jays","35","148","134","31","7","1","6","18","18","12","44","1","3","1",".230",".294",".429",".723",".304","-1.1","0.0","0.2","13066"
"Brandon Crawford","Giants","55","229","206","51","12","1","6","24","26","19","49","2","2","1",".250",".317",".402",".719",".304","1.4","-0.2","0.7","5343"
"Troy Tulowitzki","Yankees","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".244",".305",".412",".717",".304","0.0","0.0","0.0","3531"
"Manuel Margot","Padres","44","185","169","43","9","2","4","21","18","14","34","1","6","2",".256",".313",".402",".715",".304","1.5","0.3","0.5","14712"
