"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","playerid"
"Tim Anderson","White Sox","55","229","216","58","10","1","7","27","25","8","55","2","9","3",".267",".297",".425",".722",".304","-1.7","0.7","0.6","15172"
"Russell Martin","Dodgers","16","66","56","12","2","0","2","8","7","8","16","1","0","0",".218",".333",".359",".692",".304","0.1","-0.3","0.3","4616"
"Josh VanMeter","Reds","2","7","7","2","0","0","0","1","1","1","2","0","0","0",".242",".312",".402",".714",".304","0.0","0.0","0.0","15170"
"Adalberto Mondesi","Royals","45","191","178","46","9","3","6","24","23","9","51","1","15","3",".256",".291",".437",".728",".303","1.5","1.8","0.9","13769"
"Ronald Guzman","Rangers","35","148","132","31","7","1","5","17","17","13","38","2","1","0",".236",".308",".406",".714",".303","0.9","-0.1","0.0","14388"
"Franklin Barreto","Athletics","17","73","66","16","3","0","3","9","9","5","23","1","1","1",".235",".293",".428",".721",".303","0.1","0.1","0.2","15519"
"Ehire Adrianza","Twins","10","40","35","9","2","0","1","5","4","3","7","0","0","0",".256",".323",".383",".706",".303","-0.1","0.0","0.1","8418"
"Billy McKinney","Blue Jays","30","128","115","27","6","1","4","15","14","10","31","1","1","1",".233",".299",".417",".716",".303","0.1","-0.2","0.1","15654"
"Kevin Kiermaier","Rays","48","200","181","44","8","3","6","24","22","14","44","2","8","2",".245",".305",".415",".720",".303","3.9","1.0","1.0","11038"
"Ryan O'Hearn","Royals","7","31","27","6","1","0","1","3","4","3","8","0","0","0",".225",".305",".408",".714",".303","-0.1","0.0","0.0","16442"
"Dominic Smith","Mets","43","182","166","41","9","0","6","21","20","13","42","1","1","0",".247",".306",".407",".712",".303","0.0","-0.1","0.2","15653"
"Breyvic Valera","Yankees","1","3","2","1","0","0","0","0","0","0","0","0","0","0",".267",".327",".374",".701",".303","0.0","0.0","0.0","12758"
"Cavan Biggio","Blue Jays","49","206","175","38","7","1","6","24","23","27","61","1","4","2",".216",".322",".374",".696",".302","0.3","0.1","0.4","19252"
"Amed Rosario","Mets","55","232","216","57","10","3","5","26","23","12","46","1","8","3",".266",".307",".411",".717",".302","-1.3","0.5","0.6","15518"
"Bobby Bradley","Indians","20","82","74","16","4","0","4","10","11","6","27","1","0","0",".223",".288",".435",".724",".302","0.0","0.0","-0.1","17278"
"Ildemaro Vargas","Diamondbacks","14","57","53","15","3","0","1","6","6","3","6","0","1","0",".274",".313",".395",".708",".302","-0.1","0.0","0.1","13324"
"Sam Hilliard","Rockies","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".247",".298",".420",".718",".302","0.0","0.0","0.0","sa829542"
"Yadier Molina","Cardinals","30","128","119","31","6","0","3","13","16","7","17","1","1","1",".265",".308",".401",".710",".302","1.2","-0.6","0.5","7007"
"Mark Zagunis","Cubs","5","20","17","4","1","0","0","2","2","2","6","0","0","0",".229",".330",".357",".687",".302","-0.1","0.0","0.0","16565"
"Noel Cuevas","Rockies","1","5","5","1","0","0","0","1","1","0","1","0","0","0",".270",".310",".402",".712",".302","0.0","0.0","0.0","11894"
"Roberto Perez","Indians","37","154","133","29","5","1","6","16","19","17","45","1","0","0",".217",".307",".395",".702",".301","1.3","-0.2","0.9","2900"
"Jake Cave","Twins","4","18","17","4","1","0","1","2","2","1","5","0","0","0",".246",".307",".402",".709",".301","0.0","0.0","0.0","14477"
"Daniel Robertson","Rays","6","27","23","5","1","0","1","3","2","3","7","1","0","0",".231",".331",".350",".681",".301","0.1","0.0","0.1","14145"
"Austin Dean","Marlins","10","44","40","10","2","0","1","5","5","3","8","0","0","0",".255",".307",".400",".707",".301","-0.1","0.0","0.0","18288"
"Albert Pujols","Angels","38","158","145","36","6","0","6","17","24","10","22","1","0","0",".247",".298",".419",".717",".301","-0.1","-0.8","0.0","1177"
"Luis Urias","Padres","51","213","186","45","8","2","4","23","19","21","45","3","2","1",".241",".327",".363",".690",".301","1.8","0.0","0.5","16622"
"Curt Casali","Reds","16","66","59","14","3","0","2","7","8","6","16","1","0","0",".237",".314",".388",".702",".301","-0.3","-0.1","0.1","12510"
"Giovanny Urshela","Yankees","28","116","108","28","6","0","3","13","14","6","20","1","0","0",".262",".304",".403",".708",".301","0.2","-0.2","0.2","10681"
"Kevan Smith","Angels","15","61","55","14","3","0","1","6","6","4","10","1","0","0",".262",".317",".380",".697",".301","-0.5","-0.1","0.1","12284"
"Michael Brosseau","Rays","4","17","16","4","1","0","0","2","2","1","4","0","0","0",".251",".305",".401",".706",".301","0.1","0.0","0.0","19683"
"Derek Fisher","Astros","5","23","20","4","1","0","1","3","3","2","7","0","1","0",".222",".305",".399",".704",".301","0.1","0.0","0.0","16192"
"Ramon Urias","Cardinals","1","5","5","1","0","0","0","1","1","0","1","0","0","0",".250",".315",".385",".700",".301","0.0","0.0","0.0","sa597169"
"Nick Ahmed","Diamondbacks","54","227","206","51","12","2","6","25","25","17","44","1","3","1",".249",".306",".406",".712",".301","2.4","0.1","0.7","12147"
"Chris Young","","8","35","31","7","1","0","1","4","4","3","9","0","0","0",".223",".301",".404",".705",".301","-0.4","0.0","0.0","3882"
"Nick Martini","Athletics","2","8","7","2","0","0","0","1","1","1","2","0","0","0",".248",".335",".350",".685",".300","0.0","0.0","0.0","12005"
"Scott Kingery","Phillies","51","215","198","49","10","1","6","25","22","13","54","2","5","2",".247",".298",".411",".709",".300","-0.3","0.7","0.3","17975"
"Jake Fraley","Mariners","13","54","49","12","2","0","2","6","6","3","13","1","2","1",".248",".302",".407",".709",".300","0.0","0.0","0.1","sa857756"
"Ryan Mountcastle","Orioles","14","58","55","14","3","0","2","6","7","2","14","0","0","0",".261",".290",".426",".716",".300","0.0","0.0","0.1","sa874734"
"Cesar Puello","Marlins","26","109","95","23","4","0","2","11","10","9","27","4","2","1",".241",".326",".360",".686",".300","-0.6","0.0","0.1","7216"
"David Fletcher","Angels","50","212","195","53","10","1","2","25","19","13","23","1","4","1",".272",".320",".376",".697",".300","2.5","0.3","0.8","17992"
"Kevin Newman","Pirates","53","224","207","57","11","1","3","23","20","13","29","1","6","3",".277",".322",".379",".701",".300","0.3","-0.1","0.5","17696"
"Rafael Ortega","Braves","1","3","2","1","0","0","0","0","0","0","0","0","0","0",".256",".318",".378",".697",".300","0.0","0.0","0.0","10323"
"Pablo Sandoval","Giants","26","110","101","25","6","0","4","12","14","7","23","1","0","0",".245",".297",".418",".715",".300","-0.5","-0.3","0.1","5409"
"Curtis Granderson","Marlins","32","134","115","24","6","1","4","16","13","16","35","1","1","1",".212",".312",".383",".695",".300","-0.6","-0.2","0.0","4747"
"Niko Goodrum","Tigers","58","243","220","52","12","2","7","28","25","20","68","1","6","2",".238",".305",".399",".703",".299","-0.9","0.7","0.3","12092"
"Matt Szczur","Diamondbacks","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".244",".315",".379",".694",".299","0.0","0.0","0.0","11255"
"J.P. Crawford","Mariners","53","222","192","45","10","2","4","24","22","24","51","2","3","1",".232",".322",".364",".685",".299","0.2","0.1","0.7","15491"
"Carlos Gonzalez","","55","231","208","49","11","1","8","27","26","20","59","1","2","1",".236",".303",".405",".708",".299","0.4","-0.2","0.1","7287"
"Harrison Bader","Cardinals","35","147","130","31","6","1","4","17","15","12","42","3","4","2",".234",".311",".390",".701",".299","1.9","0.4","0.4","18030"
"Jose Peraza","Reds","30","128","119","32","5","1","2","14","13","6","17","2","4","2",".271",".311",".391",".702",".299","-0.1","0.4","0.1","13593"
"Kevin Plawecki","Indians","18","75","66","16","4","0","2","8","8","6","15","1","0","0",".239",".315",".379",".694",".298","-0.1","-0.2","0.2","13807"
"Eduardo Nunez","Red Sox","6","25","24","7","1","0","1","3","3","1","4","0","1","0",".273",".302",".401",".703",".298","-0.1","0.0","0.0","6848"
"Isan Diaz","Marlins","15","62","55","13","2","0","2","6","6","6","16","1","1","0",".231",".306",".391",".698",".298","0.0","0.0","0.1","sa828704"
"Francisco Mejia","Padres","32","133","122","30","6","1","4","14","14","7","27","2","0","0",".249",".298",".406",".705",".297","0.0","0.0","0.3","16403"
"Oscar Mercado","Indians","51","214","194","49","10","1","4","26","20","14","44","3","10","5",".253",".311",".381",".692",".297","-0.5","0.1","0.2","16375"
"Manny Pina","Brewers","10","44","39","10","2","0","1","5","5","3","9","1","0","0",".242",".304",".397",".701",".297","0.4","-0.1","0.2","2829"
"Zack Granite","Rangers","1","3","2","1","0","0","0","0","0","0","0","0","0","0",".273",".322",".365",".687",".297","0.0","0.0","0.0","15343"
"Marco Hernandez","Red Sox","2","10","10","3","1","0","0","1","1","0","2","0","0","0",".272",".303",".397",".700",".297","-0.1","0.0","0.0","13154"
"Tyler Austin","Giants","28","116","104","23","5","1","5","14","15","10","40","1","1","0",".216",".289",".413",".702",".297","-0.1","0.1","0.0","11850"
"Mallex Smith","Mariners","51","214","192","48","9","3","2","25","16","17","46","2","15","4",".253",".319",".365",".684",".297","-0.4","1.5","0.4","13608"
"Travis Snider","Diamondbacks","1","5","5","1","0","0","0","1","0","1","1","0","0","0",".238",".315",".372",".688",".297","0.0","0.0","0.0","2830"
"Jose Reyes","","17","70","63","15","3","1","2","8","7","6","12","0","2","1",".245",".307",".387",".694",".297","-0.2","0.2","0.1","1736"
"Gerardo Parra","Nationals","15","63","58","15","3","0","1","7","7","4","12","1","1","1",".262",".311",".386",".697",".296","0.1","-0.1","0.0","8553"
"Jarrod Dyson","Diamondbacks","32","133","118","29","4","1","2","17","10","12","22","1","9","2",".249",".325",".356",".681",".296","1.6","1.2","0.3","4866"
"Albert Almora Jr.","Cubs","46","193","180","47","9","1","4","22","20","10","33","1","1","1",".264",".303",".397",".700",".296","1.0","-0.3","0.3","14109"
"Hanser Alberto","Orioles","55","229","218","62","10","1","4","23","22","6","23","2","2","2",".282",".304",".396",".700",".296","1.0","-0.3","0.5","11902"
"Daniel Palka","White Sox","3","11","10","2","0","0","1","1","1","1","4","0","0","0",".217",".284",".424",".708",".296","-0.1","0.0","0.0","14897"
"Dustin Fowler","Athletics","16","68","63","16","3","1","2","8","7","3","16","1","2","1",".252",".290",".415",".705",".296","0.1","0.0","0.1","17098"
"Yairo Munoz","Cardinals","17","73","67","17","3","0","2","8","8","4","15","1","2","1",".259",".306",".392",".698",".296","-0.2","0.0","0.0","16313"
"Elias Diaz","Pirates","33","137","127","33","7","0","2","13","14","9","22","0","0","0",".263",".311",".377",".688",".296","-0.2","-0.1","0.1","11680"
"Jonathan Lucroy","Angels","35","145","130","33","6","1","3","15","16","11","22","2","0","0",".250",".313",".374",".687",".295","0.0","-0.5","0.3","7870"
"Starlin Castro","Marlins","47","198","185","49","8","1","5","19","21","10","36","1","1","1",".264",".303",".395",".698",".295","-0.7","-0.3","0.2","4579"
"Daniel Descalso","Cubs","14","59","50","11","2","0","1","6","6","8","15","0","0","0",".217",".321",".355",".675",".295","-0.1","0.0","0.0","8392"
"Jarrett Parker","Angels","2","8","7","1","0","0","0","1","1","1","3","0","0","0",".213",".300",".390",".691",".295","0.0","0.0","0.0","11624"
"Adam Haseley","Phillies","19","78","71","18","3","1","2","8","8","5","15","1","1","1",".249",".303",".389",".692",".295","0.1","-0.1","0.0","19878"
"Andy Young","Diamondbacks","1","5","5","1","0","0","0","1","1","0","1","0","0","0",".239",".296",".397",".693",".295","0.0","0.0","0.0","sa919031"
"Jason Martin","Pirates","2","8","7","2","0","0","0","1","1","1","2","0","0","0",".247",".298",".397",".695",".295","-0.1","0.0","0.0","16429"
"Delino DeShields","Rangers","19","78","67","16","3","0","1","10","6","8","18","1","4","1",".240",".328",".340",".667",".295","-0.1","0.5","0.1","11379"
"Brian Goodwin","Angels","20","82","74","17","4","0","2","10","9","6","23","1","1","1",".237",".300",".395",".695",".295","-0.5","0.0","0.0","12858"
"Luis Rengifo","Angels","42","178","160","40","8","2","3","20","17","14","35","2","6","3",".247",".313",".371",".683",".295","-0.5","-0.3","0.3","19858"
"Matt Wieters","Cardinals","22","94","84","20","3","0","3","9","11","8","19","1","0","0",".235",".303",".388",".691",".294","0.4","-0.2","0.1","4298"
"Domingo Leyba","Diamondbacks","3","13","12","3","1","0","0","1","1","1","2","0","0","0",".250",".304",".384",".688",".294","0.0","0.0","0.0","16404"
"Jake Marisnick","Astros","22","93","84","19","4","1","3","12","11","6","29","2","3","1",".226",".286",".411",".697",".294","0.5","0.2","0.3","11339"
"Austin Barnes","Dodgers","34","142","122","28","6","1","3","16","14","16","32","2","2","1",".227",".324",".353",".677",".294","0.0","0.0","0.8","12158"
"Tim Beckham","Mariners","46","192","176","41","9","1","7","21","22","12","55","2","1","1",".234",".289",".406",".695",".294","-0.7","-0.3","0.0","7949"
"Willy Adames","Rays","49","207","186","45","8","1","5","22","20","18","56","1","3","2",".243",".310",".374",".684",".294","-0.7","0.1","0.5","15986"
"Bryce Brentz","Red Sox","1","5","5","1","0","0","0","1","1","0","2","0","0","0",".225",".285",".412",".697",".294","0.0","0.0","0.0","10607"
"Tony Wolters","Rockies","33","137","120","30","6","1","1","14","13","13","26","2","1","0",".250",".330",".354",".684",".294","1.5","0.0","0.3","11470"
"Alex Blandino","Reds","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".227",".318",".355",".673",".294","0.0","0.0","0.0","16271"
"Nick Dini","Royals","10","42","39","10","2","0","1","4","5","2","8","1","1","0",".250",".298",".393",".691",".294","0.0","0.0","0.1","sa875718"
"Deivy Grullon","Phillies","0","2","2","1","0","0","0","0","0","0","1","0","0","0",".234",".281",".419",".700",".294","0.0","0.0","0.0","sa739661"
"Ronald Torreyes","Twins","1","3","2","1","0","0","0","0","0","0","0","0","0","0",".268",".303",".387",".690",".294","0.0","0.0","0.0","11400"
"James McCann","White Sox","39","162","149","36","7","0","5","16","18","10","45","2","1","0",".245",".299",".389",".688",".294","1.3","-0.4","0.4","12859"
"Freddy Galvis","Blue Jays","54","226","209","53","11","1","6","24","24","13","48","1","3","1",".251",".297",".397",".694",".294","0.4","0.2","0.5","6609"
"Will Smith","","4","18","16","4","1","0","1","2","2","1","5","0","0","0",".233",".300",".388",".688",".293","0.0","0.0","0.1","sa199173"
"Dwight Smith","","1","5","5","1","0","0","0","1","1","0","1","0","0","0",".233",".300",".388",".688",".293","0.0","0.0","0.0","1012125"
"Sean Murphy","","3","11","10","2","0","0","0","1","1","1","3","0","0","0",".233",".300",".388",".688",".293","0.0","0.0","0.0","sa549877"
"Jake Rogers","","4","15","14","3","1","0","0","2","2","1","4","0","0","0",".233",".300",".388",".688",".293","0.0","0.0","0.0","sa389703"
"Joey Curletta","Red Sox","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".229",".302",".382",".685",".293","0.0","0.0","0.0","sa658025"
"Ryan Lavarnway","Reds","6","24","22","5","1","0","1","3","3","2","6","0","0","0",".229",".305",".373",".678",".293","-0.1","0.0","0.0","8879"
"Gorkys Hernandez","Red Sox","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".239",".306",".376",".682",".293","0.0","0.0","0.0","4146"
"Ian Kinsler","Padres","4","18","17","4","1","0","0","2","2","1","3","0","0","0",".238",".302",".381",".683",".293","0.2","0.0","0.0","6195"
"Miguel Rojas","Marlins","45","188","171","46","9","0","2","18","16","11","24","2","2","1",".267",".320",".361",".680",".293","1.7","-0.4","0.5","7802"
"Tucker Barnhart","Reds","29","122","108","25","5","0","3","11","12","13","25","1","0","0",".237",".319",".366",".685",".293","1.2","-0.5","0.2","10200"
"Andrew Knizner","Cardinals","5","19","18","5","1","0","0","2","2","1","3","0","0","0",".257",".308",".373",".681",".293","0.1","0.0","0.0","19514"
"Ronny Rodriguez","Tigers","20","83","78","20","4","1","3","9","10","3","18","0","1","1",".251",".281",".417",".698",".292","-0.3","-0.1","0.1","11875"
"Yan Gomes","Nationals","29","123","111","26","5","0","4","12","15","8","31","2","0","0",".235",".298",".391",".689",".292","0.9","-0.1","0.3","9627"
"Brandon Dixon","Tigers","35","149","139","33","7","0","5","16","18","8","46","1","3","1",".239",".283",".413",".696",".292","0.0","0.1","0.0","15214"
"Ke'Bryan Hayes","Pirates","1","5","5","1","0","0","0","1","0","0","1","0","0","0",".250",".310",".367",".677",".292","0.0","0.0","0.0","sa874730"
"Jorge Bonifacio","Royals","5","23","21","5","1","0","1","3","2","2","6","0","0","0",".233",".299",".383",".682",".292","0.0","0.0","0.0","12174"
"Tim Federowicz","Rangers","16","66","60","14","3","0","2","7","7","5","18","0","0","0",".236",".295",".391",".686",".292","-0.2","0.0","0.1","8609"
"Jose Iglesias","Reds","51","214","200","53","11","1","3","21","21","10","28","2","4","2",".267",".307",".375",".682",".291","1.5","-0.2","0.3","10231"
"Danny Mendick","White Sox","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".236",".305",".369",".674",".291","0.0","0.0","0.0","sa875320"
"Josh Phegley","Athletics","24","99","90","21","6","0","3","11","13","6","20","1","0","0",".233",".286",".402",".688",".291","-0.1","-0.1","0.2","9308"
"Leury Garcia","White Sox","52","220","205","54","9","1","4","26","19","10","52","3","6","2",".265",".305",".374",".678",".291","0.6","0.4","0.4","5913"
"Harold Ramirez","Marlins","45","190","177","46","9","0","3","20","19","9","37","3","3","1",".261",".303",".377",".680",".291","-0.5","0.1","0.0","14387"
"Taylor Ward","Angels","2","8","7","2","0","0","0","1","1","1","2","0","0","0",".231",".307",".364",".672",".291","0.0","0.0","0.0","17548"
"Kevin Pillar","Giants","52","219","205","52","13","1","5","23","24","9","35","3","5","2",".254",".291",".398",".689",".291","2.0","0.7","0.3","12434"
"Bradley Zimmer","Indians","15","63","56","13","3","0","2","7","7","5","21","1","2","1",".228",".301",".376",".677",".291","0.3","0.2","0.1","16221"
"Sam Travis","Red Sox","4","18","16","4","1","0","0","2","2","1","4","0","0","0",".246",".303",".372",".675",".291","0.0","0.0","0.0","16263"
"Guillermo Heredia","Rays","13","54","48","12","2","0","1","6","4","4","10","1","0","0",".243",".320",".342",".662",".291","-0.1","-0.1","0.0","18721"
"Brandon Drury","Blue Jays","30","125","114","27","7","0","3","13","13","9","31","1","0","0",".236",".294",".388",".682",".290","-0.5","-0.1","0.0","11615"
"Carlos Perez","Orioles","0","2","2","1","0","0","0","0","0","0","0","0","0","0",".245",".295",".386",".681",".290","0.0","0.0","0.0","10642"
"Rio Ruiz","Orioles","21","90","81","19","3","0","2","9","9","8","20","0","0","0",".240",".305",".370",".676",".290","0.5","0.0","0.1","14103"
"Tommy Edman","Cardinals","13","56","52","13","2","1","1","6","5","3","10","0","2","0",".255",".304",".372",".676",".290","-0.1","0.2","0.1","19470"
"Joey Rickard","Giants","2","8","7","2","0","0","0","1","1","1","2","0","0","0",".235",".308",".364",".672",".290","0.0","0.0","0.0","13277"
"Kevin Kramer","Pirates","3","13","12","3","1","0","0","1","1","1","3","0","0","0",".246",".304",".371",".675",".290","0.0","0.0","0.0","17689"
"Nicky Lopez","Royals","52","219","199","52","8","2","2","23","17","15","26","1","4","2",".260",".316",".350",".666",".290","0.9","0.0","0.3","19339"
"Welington Castillo","White Sox","16","67","62","14","2","0","3","6","8","4","19","1","0","0",".229",".287",".396",".682",".290","-0.1","-0.2","0.1","3256"
"Greg Allen","Indians","27","113","101","25","5","1","1","13","10","7","24","3","5","2",".246",".311",".356",".667",".290","-0.6","0.3","-0.1","16623"
"Mike Yastrzemski","Giants","33","138","124","28","6","1","4","15","15","11","37","1","2","1",".229",".296",".387",".682",".290","1.1","-0.1","0.0","14854"
"Austin Allen","Padres","2","10","9","2","0","0","0","1","1","1","2","0","0","0",".239",".294",".393",".686",".289","-0.1","0.0","0.0","18083"
"Josh Harrison","Tigers","15","61","56","14","3","0","1","7","6","3","11","1","1","0",".250",".299",".378",".676",".289","0.0","0.1","0.1","8202"
"Luis Barrera","Athletics","1","3","2","1","0","0","0","0","0","0","0","0","0","0",".255",".297",".383",".680",".289","0.0","0.0","0.0","sa736690"
"Eli White","Rangers","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".242",".305",".364",".669",".289","0.0","0.0","0.0","sa738478"
"Isiah Kiner-Falefa","Rangers","12","50","45","11","2","0","1","5","4","4","9","1","1","0",".251",".317",".344",".660",".288","-0.1","0.0","-0.1","16512"
"Donovan Solano","Giants","19","78","73","20","4","0","1","7","7","3","12","1","0","0",".271",".305",".367",".672",".288","-0.2","-0.1","0.0","8623"
"Joey Wendle","Rays","42","177","163","41","10","1","3","18","17","9","35","3","4","1",".252",".302",".373",".675",".288","1.3","0.3","0.4","13853"
"Jordy Mercer","Tigers","31","130","117","29","6","0","3","13","12","10","23","1","0","0",".244",".308",".375",".684",".288","-1.0","0.0","0.1","6547"
"Pablo Reyes","Pirates","2","8","7","2","0","0","0","1","1","1","2","0","0","0",".246",".301",".371",".672",".288","0.0","0.0","0.0","16357"
"Jared Walsh","Angels","2","10","9","2","1","0","0","1","1","1","3","0","0","0",".226",".288",".393",".681",".288","0.0","0.0","0.0","18607"
"Hernan Perez","Brewers","4","18","17","4","1","0","1","2","2","1","4","0","1","0",".250",".286",".396",".682",".288","0.0","0.0","0.0","5751"
"Mikie Mahtook","Tigers","3","11","10","2","0","0","0","1","1","1","3","0","0","0",".228",".290",".388",".677",".288","0.0","0.0","0.0","13130"
"Pedro Severino","Orioles","24","99","90","21","4","0","3","10","11","7","20","1","1","0",".237",".296",".379",".675",".288","0.2","-0.1","0.2","14523"
"Patrick Wisdom","Rangers","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".219",".287",".388",".675",".287","0.0","0.0","0.0","13602"
"Carlos Gomez","","42","175","156","34","7","1","5","18","18","11","50","5","5","2",".220",".293",".372",".666",".287","0.7","0.2","-0.1","4881"
"Max Moroff","Indians","1","3","2","0","0","0","0","0","0","0","1","0","0","0",".208",".310",".344",".654",".287","0.0","0.0","0.0","14556"
"Brandon Phillips","","17","70","65","17","3","0","1","7","7","3","11","1","1","0",".257",".297",".374",".671",".287","0.1","-0.3","0.0","791"
"Orlando Arcia","Brewers","47","198","181","44","8","1","5","20","20","14","40","1","4","2",".246",".300",".377",".677",".287","-0.4","0.0","0.1","13185"
"Charlie Culberson","Braves","8","34","32","8","1","0","1","4","4","2","8","0","0","0",".247",".292",".389",".681",".287","0.1","0.0","0.0","3298"
"Yolmer Sanchez","White Sox","55","229","208","50","10","2","4","23","21","15","50","2","4","2",".243",".300",".367",".666",".287","1.0","-0.2","0.3","11602"
"Dee Gordon","Mariners","43","180","169","47","6","2","1","20","13","6","26","2","10","3",".279",".308",".359",".667",".287","-0.7","1.0","0.3","8203"
"Drew Butera","Rockies","2","7","6","2","0","0","0","1","1","1","2","0","0","0",".235",".299",".368",".667",".287","-0.1","0.0","0.0","3411"
