"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","playerid"
"Matt Thaiss","Angels","24","99","90","21","4","1","2","11","10","8","22","1","1","1",".233",".297",".370",".666",".286","0.0","-0.1","0.0","19318"
"Myles Straw","Astros","4","18","15","4","1","0","0","2","1","2","4","0","1","0",".250",".328",".315",".643",".286","0.1","0.1","0.1","17620"
"Shed Long","Mariners","6","27","24","6","1","0","1","3","3","2","7","0","1","0",".231",".298",".366",".664",".286","-0.1","0.0","0.0","16542"
"Jon Jay","White Sox","52","218","196","50","8","1","2","24","15","13","41","5","1","1",".256",".317",".335",".652",".286","0.4","-0.2","-0.1","5227"
"Chris Davis","Orioles","28","119","104","20","4","0","5","12","14","12","45","1","0","0",".197",".288",".380",".669",".286","0.1","0.0","-0.1","9272"
"Lane Thomas","Cardinals","2","8","7","2","0","0","0","1","1","1","2","0","0","0",".232",".290",".377",".667",".285","0.0","0.0","0.0","16939"
"Cedric Mullins II","Orioles","31","129","118","28","6","1","3","15","12","8","24","1","4","1",".236",".291",".377",".668",".285","-0.5","0.3","0.1","17929"
"Chris Shaw","Giants","2","8","7","2","0","0","0","1","1","0","2","0","0","0",".232",".283",".389",".672",".285","0.0","0.0","0.0","17738"
"Pat Valaika","Rockies","6","26","24","6","1","0","1","3","3","1","7","0","0","0",".232",".275",".401",".676",".285","0.1","0.0","0.0","14885"
"JaCoby Jones","Tigers","56","235","213","48","10","2","7","26","22","16","73","4","6","2",".224",".286",".384",".670",".285","0.1","0.5","0.2","14818"
"Taylor Davis","Cubs","0","2","2","1","0","0","0","0","0","0","0","0","0","0",".242",".305",".351",".656",".285","0.0","0.0","0.0","12782"
"Jorge Alfaro","Marlins","41","171","159","38","7","1","5","16","18","7","58","4","1","1",".241",".288",".382",".670",".284","-0.3","-0.2","0.5","12180"
"Andrew Susac","Royals","2","7","6","1","0","0","0","1","1","1","2","0","0","0",".214",".297",".360",".657",".284","0.0","0.0","0.0","13132"
"Sean Rodriguez","Phillies","7","29","26","5","1","0","1","3","3","3","10","0","0","0",".201",".287",".376",".663",".284","0.0","0.0","0.0","6589"
"Spencer Kieboom","Nationals","1","5","4","1","0","0","0","0","0","0","1","0","0","0",".237",".308",".341",".649",".284","0.0","0.0","0.0","13300"
"Travis Jankowski","Padres","16","66","59","14","2","0","1","7","5","6","15","1","3","1",".240",".317",".325",".642",".284","0.0","0.2","0.0","13768"
"Mauricio Dubon","Brewers","5","20","19","5","1","0","0","2","2","1","4","0","1","0",".254",".291",".375",".666",".284","0.0","0.0","0.0","16530"
"Zach Green","Giants","2","10","9","2","1","0","0","1","1","1","4","0","0","0",".215",".279",".388",".668",".284","0.0","0.0","0.0","14973"
"Brett Phillips","Royals","2","8","7","1","0","0","0","1","1","1","3","0","0","0",".211",".295",".367",".662",".283","0.1","0.0","0.0","14735"
"Chris Herrmann","Athletics","22","92","80","17","3","1","2","10","10","10","26","0","1","0",".212",".300",".354",".653",".283","0.3","0.1","0.2","9284"
"Mike Zunino","Rays","32","133","120","24","5","0","6","14","16","10","45","2","0","0",".202",".272",".396",".668",".283","0.3","-0.1","0.5","13265"
"Mitch Walding","Phillies","1","3","2","0","0","0","0","0","0","0","1","0","0","0",".191",".294",".358",".651",".283","0.0","0.0","0.0","13006"
"Gordon Beckham","Tigers","9","36","33","8","2","0","1","4","3","3","7","0","0","0",".231",".295",".361",".656",".283","0.0","0.0","0.0","9015"
"Edwin Rios","Dodgers","3","13","12","3","1","0","0","1","2","1","4","0","0","0",".230",".278",".396",".673",".283","0.0","0.0","0.0","18316"
"Nick Gordon","Twins","1","5","5","1","0","0","0","1","1","0","1","0","0","0",".255",".296",".364",".660",".283","0.0","0.0","0.0","sa828662"
"Jon Berti","Marlins","10","41","37","9","1","0","1","4","3","3","9","1","2","1",".233",".303",".346",".649",".283","0.0","0.1","0.0","12037"
"Steven Duggar","Giants","26","110","99","24","5","1","1","11","9","9","31","1","2","1",".241",".303",".352",".655",".283","-0.1","0.0","0.0","17719"
"Zack Collins","White Sox","5","23","19","3","1","0","1","2","2","3","8","0","0","0",".183",".304",".335",".639",".282","-0.1","0.0","0.0","19181"
"Christian Arroyo","Rays","0","2","2","1","0","0","0","0","0","0","1","0","0","0",".239",".290",".372",".662",".282","0.0","0.0","0.0","16434"
"Kyle Farmer","Reds","7","30","28","7","2","0","1","3","3","2","7","0","0","0",".239",".288",".376",".663",".282","0.0","0.0","0.0","14813"
"Austin Jackson","","17","70","63","15","3","0","1","7","6","5","20","0","1","0",".240",".302",".350",".652",".282","-1.1","0.1","-0.1","9848"
"Martin Prado","Marlins","20","86","80","20","4","0","1","8","8","5","13","0","0","0",".256",".302",".350",".652",".281","0.4","-0.2","0.0","3312"
"Dustin Peterson","Tigers","5","19","18","4","1","0","0","2","2","1","5","0","0","0",".238",".288",".368",".656",".281","0.1","0.0","0.0","15189"
"Kyle Higashioka","Yankees","3","14","13","3","1","0","1","2","2","1","3","0","0","0",".220",".273",".393",".666",".281","-0.1","0.0","0.0","5517"
"Tzu-Wei Lin","Red Sox","2","8","7","2","0","0","0","1","1","1","2","0","0","0",".245",".301",".349",".650",".281","0.0","0.0","0.0","14678"
"Michael A. Taylor","Nationals","4","16","14","3","1","0","0","2","2","1","5","0","1","0",".230",".288",".372",".660",".281","0.0","0.1","0.0","11489"
"Thairo Estrada","Yankees","1","5","5","1","0","0","0","1","0","0","1","0","0","0",".251",".292",".363",".654",".281","0.0","0.0","0.0","16426"
"Reese McGuire","Blue Jays","6","27","25","6","1","0","1","3","3","2","6","0","0","0",".231",".295",".357",".652",".281","-0.1","0.0","0.1","15674"
"Willi Castro","Tigers","12","50","46","11","2","1","1","5","5","3","11","1","1","1",".246",".294",".359",".653",".280","0.0","0.0","0.1","sa830274"
"Troy Stokes Jr.","Brewers","1","3","2","0","0","0","0","0","0","0","1","0","0","0",".212",".287",".364",".651",".280","0.0","0.0","0.0","sa828871"
"Austin Romine","Yankees","17","70","65","16","3","0","2","7","9","4","16","0","0","0",".240",".283",".374",".657",".280","0.0","0.0","0.2","5491"
"Drew Robinson","Cardinals","2","8","7","1","0","0","0","1","1","1","3","0","0","0",".203",".288",".364",".651",".280","0.0","0.0","0.0","11761"
"Jacob Stallings","Pirates","22","94","86","22","5","0","1","9","9","6","20","1","0","0",".251",".302",".358",".660",".279","1.0","-0.1","0.2","13723"
"Luis Guillorme","Mets","2","8","7","2","0","0","0","1","1","1","1","0","0","0",".245",".314",".316",".631",".279","0.0","0.0","0.0","16451"
"Bryan Holaday","Marlins","12","49","44","11","2","0","1","4","5","3","9","1","0","0",".238",".297",".355",".651",".279","0.4","-0.1","0.1","11287"
"Austin Hedges","Padres","23","96","89","19","4","0","4","9","12","6","28","1","1","0",".219",".272",".393",".666",".279","0.6","0.0","0.5","12976"
"Max Stassi","Astros","15","64","57","12","2","0","2","7","7","6","20","1","0","0",".208",".287",".356",".643",".279","-0.3","0.0","0.3","10059"
"Raudy Read","Nationals","0","2","2","1","0","0","0","0","0","0","0","0","0","0",".240",".280",".380",".660",".279","0.0","0.0","0.0","15766"
"Wilmer Difo","Nationals","7","29","26","6","1","0","0","3","3","2","6","0","1","0",".245",".303",".349",".652",".279","0.1","0.0","0.0","14320"
"Mike Freeman","Indians","11","47","43","10","2","0","1","5","4","4","12","0","1","0",".242",".303",".338",".641",".278","0.0","0.0","0.0","11241"
"Kelvin Gutierrez","Royals","11","48","45","11","2","0","1","5","4","3","12","0","1","0",".244",".292",".354",".646",".278","0.1","0.0","0.0","17468"
"Erick Mejia","Royals","2","8","7","2","0","0","0","1","1","0","1","0","0","0",".247",".299",".344",".643",".278","0.0","0.0","0.0","sa694960"
"Kyle Garlick","Dodgers","1","5","5","1","0","0","0","1","1","0","2","0","0","0",".216",".263",".402",".665",".278","0.0","0.0","0.0","18063"
"Andrew Knapp","Phillies","8","33","29","6","1","0","1","3","3","4","11","0","0","0",".207",".303",".334",".636",".278","-0.2","0.0","0.0","14942"
"Garrett Stubbs","Astros","4","18","16","4","1","0","0","2","2","2","3","0","0","0",".230",".300",".337",".637",".278","0.1","0.0","0.0","18067"
"Jose Rondon","White Sox","11","46","43","10","2","0","1","5","5","3","11","0","1","0",".231",".277",".374",".652",".277","0.2","-0.1","0.0","14140"
"Nick Hundley","Athletics","4","16","15","3","1","0","0","2","2","1","4","0","0","0",".225",".273",".387",".660",".277","-0.2","0.0","0.0","3376"
"Daz Cameron","Tigers","6","25","22","5","1","0","0","2","2","2","7","0","1","0",".224",".287",".357",".643",".277","0.0","0.0","0.0","sa874736"
"Martin Maldonado","Cubs","12","52","47","10","2","0","1","5","5","3","12","1","0","0",".220",".285",".359",".644",".277","0.4","-0.1","0.2","6887"
"Michael Perez","Rays","3","11","10","2","1","0","0","1","1","1","3","0","0","0",".230",".288",".353",".641",".277","0.1","0.0","0.0","12977"
"Beau Taylor","Athletics","3","11","10","2","0","0","0","1","1","1","3","0","0","0",".213",".306",".321",".627",".277","0.0","0.0","0.0","12384"
"Andrew Stevenson","Nationals","11","46","42","10","1","0","1","5","4","3","11","0","1","1",".245",".301",".335",".636",".277","0.0","0.0","-0.1","17932"
"Cole Tucker","Pirates","6","26","24","6","1","0","0","3","2","2","6","0","1","0",".236",".295",".347",".642",".276","0.1","0.0","0.0","17326"
"Brendan McKay","Rays","1","5","4","1","0","0","0","1","1","0","2","0","0","0",".207",".284",".355",".640",".276","0.0","0.0","0.0","20186"
"Tim Lopes","Mariners","6","27","25","6","1","0","0","2","2","2","5","0","1","0",".245",".295",".342",".638",".276","0.0","0.0","0.0","14137"
"Roman Quinn","Phillies","32","134","121","27","5","2","2","14","12","10","38","1","8","3",".227",".291",".348",".639",".276","-0.6","0.5","-0.1","13546"
"Tom Murphy","Mariners","17","70","65","14","3","0","3","7","8","4","26","1","1","0",".213",".260",".400",".660",".276","-0.3","0.0","0.1","13499"
"Austin Wynns","Orioles","6","24","22","5","1","0","1","2","2","2","5","0","0","0",".236",".292",".346",".638",".276","0.0","0.0","0.0","15271"
"Jack Mayfield","Astros","2","8","7","2","0","0","0","1","1","0","2","0","0","0",".225",".273",".376",".649",".276","0.0","0.0","0.0","15402"
"Erik Kratz","Yankees","0","2","2","0","0","0","0","0","0","0","1","0","0","0",".222",".279",".363",".642",".276","0.0","0.0","0.0","4403"
"Dawel Lugo","Tigers","7","28","26","7","1","0","0","3","3","1","4","0","0","0",".255",".282",".367",".649",".276","-0.1","0.0","0.0","14713"
"Jake Noll","Nationals","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".246",".286",".358",".644",".276","0.0","0.0","0.0","19703"
"Jonathan Davis","Blue Jays","7","28","25","5","1","0","1","3","2","2","7","1","1","0",".217",".290",".343",".633",".276","0.2","0.0","0.0","15104"
"Phil Gosselin","Phillies","1","5","5","1","0","0","0","1","0","0","1","0","0","0",".238",".291",".347",".638",".276","0.0","0.0","0.0","10953"
"Tyler Saladino","Brewers","12","50","45","10","2","0","1","5","5","4","13","1","1","0",".221",".286",".351",".637",".275","0.0","0.1","0.0","10807"
"Keon Broxton","Orioles","2","8","7","1","0","0","0","1","1","1","3","0","0","0",".204",".281",".357",".638",".275","0.0","0.0","0.0","9253"
"Dylan Moore","Mariners","14","59","53","12","2","0","1","6","5","4","15","1","2","1",".218",".287",".350",".637",".275","0.3","0.0","0.0","18042"
"Yu-Cheng Chang","Indians","3","11","10","2","0","0","0","1","1","1","3","0","0","0",".216",".283",".357",".640",".275","0.0","0.0","0.0","14773"
"J.T. Riddle","Marlins","29","122","114","27","5","1","3","11","13","6","27","0","1","1",".236",".278",".372",".650",".275","0.1","-0.1","0.0","17642"
"Austin Nola","Mariners","12","51","46","11","2","0","1","5","4","4","10","1","0","0",".234",".298",".330",".628",".274","0.1","0.0","0.0","15941"
"Michael Hermosillo","Angels","4","15","14","3","1","0","0","2","1","1","5","0","0","0",".214",".288",".343",".631",".274","-0.1","0.0","0.0","16285"
"Raffy Lopez","Braves","0","2","2","0","0","0","0","0","0","0","1","0","0","0",".217",".288",".355",".643",".274","0.0","0.0","0.0","12606"
"Tyler Wade","Yankees","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".229",".296",".332",".628",".274","0.0","0.0","0.0","15730"
"Cam Gallagher","Royals","30","128","116","27","6","0","2","12","11","9","22","1","0","0",".235",".294",".335",".629",".273","0.4","-0.2","0.4","12981"
"Abiatal Avelino","Giants","4","15","14","3","1","0","0","1","1","1","3","0","0","0",".243",".280",".362",".642",".273","0.1","0.0","0.0","15496"
"Erik Gonzalez","Pirates","11","47","44","11","2","0","1","5","4","2","12","0","1","0",".246",".283",".363",".646",".273","-0.1","0.0","0.0","13369"
"Adeiny Hechavarria","Mets","16","68","63","16","3","0","1","7","7","3","12","0","1","0",".245",".285",".356",".641",".272","0.2","0.0","0.0","10459"
"Victor Reyes","Tigers","7","30","29","7","1","0","0","3","2","1","6","0","1","0",".253",".286",".352",".638",".272","0.1","0.0","0.0","15487"
"Dustin Garneau","Angels","5","23","21","4","1","0","1","2","2","2","6","0","0","0",".208",".280",".350",".629",".272","0.1","0.0","0.0","9433"
"Lewis Brinson","Marlins","32","134","123","27","5","1","4","12","14","8","39","2","2","1",".219",".273",".369",".642",".272","0.5","0.1","0.0","14352"
"Skye Bolt","Athletics","1","5","5","1","0","0","0","1","0","0","1","0","0","0",".215",".281",".352",".633",".272","0.0","0.0","0.0","17723"
"Rene Rivera","Mets","4","17","15","3","1","0","1","2","2","1","5","0","0","0",".212",".263",".379",".642",".271","0.1","-0.1","0.0","3648"
"John Hicks","Tigers","33","140","130","30","6","0","4","13","14","7","39","1","1","0",".230",".272",".365",".637",".271","0.3","-0.2","-0.2","12547"
"Jacob Nottingham","Brewers","3","11","10","2","0","0","0","1","1","1","4","0","0","0",".206",".276",".355",".631",".271","0.0","0.0","0.0","16448"
"Jorge Mateo","Athletics","4","18","16","4","1","0","0","2","2","1","5","0","1","0",".235",".273",".367",".640",".271","0.0","0.0","0.0","sa657910"
"Peter O'Brien","Marlins","1","3","2","0","0","0","0","0","0","0","1","0","0","0",".191",".262",".379",".641",".271","0.0","0.0","0.0","13288"
"Monte Harrison","Marlins","3","11","10","2","0","0","0","1","1","1","4","0","0","0",".216",".275",".355",".630",".271","0.0","0.0","0.0","sa828691"
"Chad Wallach","Marlins","4","17","15","3","1","0","0","2","2","1","5","0","0","0",".210",".285",".336",".620",".270","0.0","0.0","0.0","17161"
"Adrian Sanchez","Nationals","1","5","5","1","0","0","0","0","0","0","1","0","0","0",".249",".285",".347",".632",".270","0.0","0.0","0.0","11338"
"Steve Wilkerson","Orioles","14","58","53","12","2","0","1","6","5","3","16","1","1","1",".229",".281",".348",".629",".270","-0.1","-0.1","-0.1","16041"
"Billy Hamilton","Royals","34","143","129","30","5","2","1","16","9","11","31","0","10","2",".236",".296",".322",".618",".270","1.9","1.4","0.2","10199"
"Alex Jackson","Braves","2","9","8","2","0","0","0","1","1","1","3","0","0","0",".203",".267",".372",".639",".270","-0.1","0.0","0.0","17276"
"Andrew Velazquez","Indians","2","8","7","2","0","0","0","1","1","0","2","0","0","0",".228",".276",".354",".630",".270","0.0","0.0","0.0","14196"
"Meibrys Viloria","Royals","13","56","51","12","2","0","1","5","5","4","13","0","0","0",".232",".286",".335",".621",".270","0.4","0.0","0.1","17109"
"John Ryan Murphy","Diamondbacks","1","5","4","1","0","0","0","0","0","0","1","0","0","0",".213",".267",".367",".634",".269","0.0","0.0","0.0","10346"
"Rob Brantly","Phillies","0","2","2","1","0","0","0","0","0","0","0","0","0","0",".231",".277",".350",".626",".269","0.0","0.0","0.0","10655"
"Bubba Starling","Royals","32","135","124","28","6","1","3","13","12","8","38","1","2","1",".223",".274",".350",".625",".268","0.7","0.0","-0.1","13356"
"Eric Haase","Indians","3","12","11","2","0","0","0","1","1","1","5","0","0","0",".195",".256",".375",".632",".268","0.0","0.0","0.0","14111"
"Wilfredo Tovar","Angels","1","5","5","1","0","0","0","0","0","0","1","0","0","0",".244",".287",".330",".617",".267","0.0","0.0","0.0","10416"
"Ryan Cordell","White Sox","30","125","115","25","4","1","3","12","12","7","38","1","2","1",".219",".269",".356",".625",".267","0.0","0.1","-0.2","15181"
"Ryan Goins","White Sox","11","46","42","9","2","0","1","4","4","3","12","0","0","0",".221",".281",".337",".618",".267","-0.1","0.0","0.0","9807"
"Sergio Alcantara","Tigers","1","3","3","1","0","0","0","0","0","0","1","0","0","0",".237",".298",".307",".605",".267","0.0","0.0","0.0","sa739641"
"Adolis Garcia","Cardinals","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".219",".252",".383",".635",".266","0.0","0.0","0.0","19287"
"Richie Martin Jr.","Orioles","41","174","158","36","6","2","2","16","13","11","41","2","5","2",".225",".283",".332",".615",".266","-0.7","0.0","-0.1","17736"
"Seby Zavala","White Sox","1","5","5","1","0","0","0","0","1","0","2","0","0","0",".210",".264",".358",".623",".266","0.0","0.0","0.0","18887"
"Sandy Leon","Red Sox","20","82","74","16","3","0","2","8","8","6","20","1","0","0",".219",".279",".336",".615",".266","0.5","-0.1","0.2","5273"
"Edmundo Sosa","Cardinals","1","5","5","1","0","0","0","1","0","0","1","0","0","0",".237",".274",".349",".623",".266","0.0","0.0","0.0","17022"
"Charlie Tilson","White Sox","27","112","102","24","4","1","1","10","8","7","23","1","3","1",".240",".293",".315",".608",".266","-0.3","0.1","-0.2","12983"
"Braden Bishop","Mariners","12","52","47","11","2","0","1","5","4","3","12","1","1","0",".229",".287",".320",".606",".265","0.4","0.0","0.0","17806"
"Blake Swihart","Diamondbacks","9","36","33","7","1","0","1","4","3","3","11","0","0","0",".213",".278",".332",".610",".265","0.0","0.1","-0.1","13176"
"Anthony Alford","Blue Jays","5","23","20","4","1","0","0","2","2","2","7","0","1","0",".213",".283",".322",".605",".265","0.1","0.0","0.0","14329"
"Grayson Greiner","Tigers","26","111","100","21","4","0","3","10","10","9","32","1","0","0",".207",".277",".332",".609",".265","0.4","0.0","0.1","17062"
"Adam Engel","White Sox","20","82","74","16","3","1","2","8","7","5","25","1","3","1",".214",".274",".338",".612",".265","0.1","0.2","0.0","15082"
"Harold Castro","Tigers","35","147","139","35","5","1","1","13","12","4","29","1","2","1",".255",".278",".340",".618",".264","0.8","-0.2","-0.2","14691"
"Tyrone Taylor","Brewers","2","10","9","2","0","0","0","1","1","1","2","0","0","0",".218",".265",".353",".618",".264","0.0","0.0","0.0","sa657979"
"Caleb Joseph","Diamondbacks","5","19","17","4","1","0","0","2","2","1","5","0","0","0",".222",".267",".350",".617",".264","0.1","0.0","0.0","7087"
"Kristopher Negron","Mariners","4","17","16","3","1","0","0","2","2","1","5","0","0","0",".212",".275",".333",".608",".264","0.0","0.0","0.0","5306"
"Oscar Hernandez","Red Sox","0","2","2","0","0","0","0","0","0","0","1","0","0","0",".214",".270",".342",".611",".263","0.0","0.0","0.0","13490"
"Aramis Garcia","Giants","9","37","35","7","1","0","1","3","4","2","12","0","0","0",".213",".262",".356",".617",".263","0.1","0.0","0.0","16925"
"Derek Hill","Tigers","1","3","3","1","0","0","0","0","0","0","1","0","0","0",".222",".271",".341",".613",".263","0.0","0.0","0.0","sa828670"
"Luis Torrens","Padres","0","2","2","0","0","0","0","0","0","0","0","0","0","0",".225",".279",".329",".608",".263","0.0","0.0","0.0","15905"
"Jose Briceno","Angels","0","2","2","0","0","0","0","0","0","0","1","0","0","0",".217",".257",".363",".620",".263","0.0","0.0","0.0","13151"
"Juan Lagares","Mets","18","74","68","16","3","0","1","8","6","4","17","1","2","1",".231",".282",".334",".616",".263","0.2","0.1","-0.1","5384"
"Jose Trevino","Rangers","2","7","7","2","0","0","0","1","1","0","1","0","0","0",".233",".273",".338",".611",".262","0.0","0.0","0.0","16725"
"Jesus Sucre","Orioles","0","2","2","1","0","0","0","0","0","0","0","0","0","0",".237",".282",".321",".603",".261","0.0","0.0","0.0","5942"
"Isaac Galloway","Marlins","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".219",".264",".343",".607",".260","0.0","0.0","0.0","5238"
"Tomas Nido","Mets","16","67","64","14","3","0","1","6","7","3","15","0","0","0",".226",".262",".346",".608",".258","-0.1","0.0","0.1","13755"
"Richard Urena","Blue Jays","4","18","16","4","1","0","0","2","2","1","4","0","0","0",".231",".265",".340",".605",".258","0.0","0.0","0.0","16411"
"Anthony Bemboom","Angels","0","2","2","0","0","0","0","0","0","0","1","0","0","0",".210",".280",".308",".589",".257","0.0","0.0","0.0","13854"
"Ian Miller","Mariners","4","15","14","3","1","0","0","1","1","1","3","0","1","0",".228",".279",".309",".589",".257","0.0","0.0","0.0","sa738894"
"Juan Graterol","Reds","5","22","21","5","1","0","0","2","2","1","3","0","0","0",".247",".277",".316",".593",".257","0.0","0.0","0.0","5398"
"Jhonatan Solano","","8","32","30","6","1","0","1","3","3","2","5","0","0","0",".220",".267",".323",".591",".255","0.0","0.0","0.0","7515"
"Humberto Arteaga","Royals","7","31","29","7","1","0","0","3","2","1","5","0","0","0",".242",".272",".312",".584",".253","0.4","0.0","0.0","13595"
"Luke Maile","Blue Jays","12","50","46","9","2","0","1","5","5","4","13","0","0","0",".201",".263",".314",".577",".251","0.3","0.0","0.1","13355"
"Blake Trahan","Reds","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".220",".276",".295",".572",".251","0.0","0.0","0.0","17588"
"Steven Baron","Pirates","0","2","2","0","0","0","0","0","0","0","1","0","0","0",".213",".273",".294",".567",".250","0.0","0.0","0.0","9787"
"Deven Marrero","Marlins","1","3","2","1","0","0","0","0","0","0","1","0","0","0",".207",".259",".310",".569",".247","0.0","0.0","0.0","13325"
"Eric Stamets","Indians","1","5","5","1","0","0","0","1","0","0","2","0","0","0",".193",".256",".309",".565",".246","0.0","0.0","0.0","13795"
"Rocky Gale","Dodgers","0","2","2","0","0","0","0","0","0","0","0","0","0","0",".222",".261",".302",".563",".243","0.0","0.0","0.0","10533"
"Terrance Gore","Yankees","1","5","5","1","0","0","0","1","0","0","1","0","1","0",".209",".275",".260",".536",".241","0.0","0.1","0.0","13658"
"Bobby Wilson","Tigers","13","56","51","10","2","0","1","5","5","4","14","0","0","0",".193",".249",".298",".547",".237","0.0","-0.1","-0.1","6564"
"Yadiel Rivera","Marlins","9","38","34","7","1","0","0","3","3","2","11","0","1","0",".201",".255",".285",".540",".236","0.2","0.0","-0.1","11863"
"Wilkin Castillo","Marlins","2","7","7","1","0","0","0","1","1","0","1","0","0","0",".206",".246",".301",".547",".235","0.0","0.0","0.0","5124"
"Jeff Mathis","Rangers","27","114","104","20","4","0","2","9","9","8","36","1","0","0",".192",".254",".280",".534",".234","0.2","-0.2","-0.1","3448"
"Arquimedes Gamboa","Phillies","1","3","2","0","0","0","0","0","0","0","1","0","0","0",".186",".260",".257",".517",".232","0.0","0.0","0.0","sa877497"
"Magneuris Sierra","Marlins","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".000",".000",".000",".000",".000","0.0","0.0","0.0","17023"
