Name,Team,POS,ADP,IP,mSV,mERA,mWHIP,mSO,PTS,aPOS,Dollars,PlayerId
"Jacob deGrom","NYM","SP",4.650000095367432,204,-10.2587271811123,74.28231984724384,71.60183267309338,41.076388379559,176.7018137187839,50.9927696608147,228.69458337959858,"10954"
"Gerrit Cole","NYY","SP",7.400000095367432,200,-10.2587271811123,28.330221027324768,44.820602421181015,40.777922342287,103.67001860968047,50.9927696608147,155.66278827049516,"13125"
"Shane Bieber","CLE","SP",9.970000267028809,192,-10.2587271811123,27.19701218623177,40.32086923115851,31.525475186855,88.78462942313297,50.9927696608147,140.7773990839477,"19427"
"Max Scherzer","WSN","SP",25.459999084472656,178,-10.2587271811123,24.30618682633158,37.09883615251413,31.823941224127,82.9702370218604,50.9927696608147,134.96300668267511,"3137"
"Yu Darvish","SDP","SP",16.850000381469727,184,-10.2587271811123,22.432963793188964,27.36204512496315,29.436212925951,68.97249466299081,50.9927696608147,120.96526432380551,"13074"
"Walker Buehler","LAD","SP",21.690000534057617,167,-10.2587271811123,25.925009277784817,29.85431665171156,22.571494068695,68.09209281707908,50.9927696608147,120.0848624778938,"19374"
"Clayton Kershaw","LAD","SP",31.690000534057617,174,-10.2587271811123,25.55500218176001,30.61942409941645,17.796037472343,63.711736572407155,50.9927696608147,115.70450623322186,"2036"
"Lucas Giolito","CHW","SP",17.510000228881836,174,-10.2587271811123,14.662483525910588,22.160333183243637,28.242348776863,54.806438304904916,50.9927696608147,106.79920796571962,"15474"
"Jack Flaherty","STL","SP",31.579999923706055,176,-10.2587271811123,17.668915400146158,21.170493751706076,25.556154441415,54.136836412154935,50.9927696608147,106.12960607296964,"17479"
"Trevor Bauer","LAD","SP",15.109999656677246,192,-10.2587271811123,16.30449353038235,11.559960116170972,28.839280851407,46.44500731684801,50.9927696608147,98.43777697766271,"12703"
"Edwin Diaz","NYM","RP",72.76000213623047,63,39.924091106019,25.71665255137521,17.036876128751874,-7.87204173304899,74.80557805309708,20.198196636332707,96.00377468942979,"14710"
"Josh Hader","MIL","RP",58.45000076293945,66,28.946599605709,22.964621258829,19.781662439531935,-6.081245509417,65.61163779465296,20.198196636332707,86.80983443098567,"14212"
"Liam Hendriks","CHW","RP",54.900001525878906,68,35.2194518916004,18.709374029164987,18.79182300799435,-9.96130399395299,62.7593449348068,20.198196636332707,83.9575415711395,"3548"
"Blake Snell","SDP","SP",42.13999938964844,146,-10.2587271811123,19.77335146195963,5.565357926547507,15.408309174167,30.488291381561844,50.9927696608147,82.48106104237654,"13543"
"Aroldis Chapman","NYY","RP",65.9000015258789,63,38.3558780345461,22.0858129994254,6.885967029344509,-9.06590588213699,58.26175218117905,20.198196636332707,79.45994881751177,"10233"
"Tyler Glasnow","TBR","SP",45.459999084472656,155,-10.2587271811123,7.886418032371211,5.34062594271488,23.765358217783,26.733675011756784,50.9927696608147,78.72644467257149,"14374"
"Aaron Nola","PHI","SP",21.950000762939453,188,-10.2587271811123,6.660790229961355,3.388729879838729,26.750018590503,26.540811519190775,50.9927696608147,78.53358118000547,"16149"
"Luis Castillo","CIN","SP",27.770000457763672,183,-10.2587271811123,10.037229200221734,-0.058035182638329096,25.854620478687,25.5750873151581,50.9927696608147,77.5678569759728,"15689"
"Brandon Woodruff","MIL","SP",32.56999969482422,154,-10.2587271811123,6.383202095253402,6.681454750100941,15.109843136895,17.915772801137045,50.9927696608147,69.90854246195174,"16162"
"Dinelson Lamet","SDP","SP",107.0199966430664,123,-10.2587271811123,10.615261771898874,5.951693198204919,10.035920503271,16.3441482922625,50.9927696608147,68.3369179530772,"17186"
"Chris Sale","BOS","SP",349.20001220703125,86,-10.2587271811123,9.458865377787328,18.342359040329022,-6.081245509417,11.461251727587069,50.9927696608147,63.45402138840177,"10603"
"Carlos Carrasco","NYM","SP",116.56999969482422,102,-10.2587271811123,8.094443508023495,12.115461771263016,-1.902720987609,8.048457110565227,50.9927696608147,60.041226771379925,"6632"
"Ryan Pressly","HOU","RP",98.33999633789062,63,36.7876649630733,11.193294343575978,5.194148846109949,-15.632158702121,37.54294945063823,20.198196636332707,58.74114608697094,"7005"
"Craig Kimbrel","CHC","RP",166.3699951171875,65,36.7876649630733,3.3072075619621524,0.8206730481032651,-10.558236068497,30.35730950464172,20.198196636332707,51.55550614097443,"6655"
"Stephen Strasburg","WSN","SP",68.44000244140625,164,-10.2587271811123,-4.0005153972172565,-1.6513787740560397,14.811377099623,-1.0992442527625945,50.9927696608147,50.893525408052106,"10131"
"Joe Musgrove","SDP","SP",121.36000061035156,164,-10.2587271811123,-7.631354949167064,5.1158939588822046,11.528250689631,-1.2459374817661555,50.9927696608147,50.74683217904855,"12970"
"Kevin Gausman","SFG","SP",137.50999450683594,170,-10.2587271811123,-5.873738430359875,-1.237260702199652,16.005241248711,-1.3644850649608258,50.9927696608147,50.62828459585388,"14107"
"Charlie Morton","ATL","SP",114.2699966430664,161,-10.2587271811123,2.382355447278786,-7.779801451305222,14.214445025079,-1.441728160059734,50.9927696608147,50.55104150075498,"4676"
"Raisel Iglesias","LAA","RP",82,64,35.2194518916004,5.434831176794162,3.8533200387238877,-15.333692664849,29.173910442269495,20.198196636332707,50.3721070786022,"17130"
"James Karinchak","CLE","RP",95.81999969482422,64,28.946599605709,12.696510280693776,-7.98940724391804,-6.081245509417,27.57245713306777,20.198196636332707,48.77065376940047,"20151"
"Chris Paddack","SDP","SP",101.1500015258789,122,-10.2587271811123,-5.411312373018163,8.98434018882559,-0.111924763977,-6.797624129281859,50.9927696608147,45.19514553153284,"20099"
"Hyun-Jin Ryu","TOR","SP",70.33000183105469,173,-10.2587271811123,-4.994930170956257,-1.8761107578887144,9.43898842872699,-7.690779681230264,50.9927696608147,44.301989979584434,"14444"
"Kenley Jansen","LAD","RP",110.16999816894531,63,35.2194518916004,-3.3300638642232494,3.5023306628753876,-16.229090776665,19.162627913587592,20.198196636332707,40.3608245499203,"3096"
"James Paxton","SEA","SP",226.69000244140625,130,-10.2587271811123,-7.908943083874994,-0.050472087028388825,5.85739598146299,-12.360746370552674,50.9927696608147,39.632023290262026,"11828"
"Zack Greinke","HOU","SP",104.1500015258789,186,-10.2587271811123,-21.76151850792291,6.070387494610852,13.020580875991,-12.929277318433353,50.9927696608147,39.06349234238135,"1943"
"Corbin Burnes","MIL","SP",54.959999084472656,128,-10.2587271811123,-3.653695854210973,-7.519723571663632,7.94665824236699,-13.485488364619899,50.9927696608147,38.507281296194805,"19361"
"Jesus Luzardo","OAK","SP",98.11000061035156,127,-10.2587271811123,-1.5260722393789738,-4.487076581043009,1.380405422383,-14.891470579151271,50.9927696608147,37.101299081663434,"19959"
"Zac Gallen","ARI","SP",58.2599983215332,138,-10.2587271811123,-6.7757342427820175,-7.393466179647808,9.14052239145499,-15.287405212087123,50.9927696608147,36.705364448727586,"19291"
"Brad Hand","WSN","RP",106.12000274658203,64,22.6737473198176,1.8039916248443555,3.8533200387238877,-13.542896441217,14.788162542168873,20.198196636332707,35.98635917850159,"9111"
"Noah Syndergaard","NYM","SP",343.3900146484375,96,-10.2587271811123,-0.9248521146833087,1.550434599999262,-9.36437191940899,-18.99751661520533,50.9927696608147,32.995253045609374,"11762"
"Andrew Heaney","LAA","SP",224.61000061035156,168,-10.2587271811123,-27.034368064344484,1.444396912572519,15.408309174167,-20.44038915871727,50.9927696608147,31.55238050209743,"15423"
"Chris Martin","ATL","RP",328.54998779296875,65,13.2644688909805,6.938047113911959,7.587945781041509,-17.721420963025,10.06904082290898,20.198196636332707,31.267237459241684,"11847"
"Luis Severino","NYY","SP",445.3599853515625,85,-10.2587271811123,-2.936869215179902,2.765006015369475,-10.558236068497,-20.988826449419708,50.9927696608147,31.003943211394994,"15890"
"Will Smith","ATL","RP",174.7100067138672,64,11.6962558195076,5.434831176794162,3.8533200387238877,-12.647498329401,8.336908705624708,20.198196636332707,29.53510534195742,"8048"
"Corey Kluber","NYY","SP",167.05999755859375,155,-10.2587271811123,-21.16029838322725,0.2651713930111964,8.24512427963899,-22.908729891689344,50.9927696608147,29.08403976912536,"2429"
"Sonny Gray","CIN","SP",81.69000244140625,154,-10.2587271811123,-8.140156112545826,-18.69581799841747,13.319046913263,-23.7756543788126,50.9927696608147,28.21711528200211,"12768"
"Taylor Rogers","MIN","RP",202.3699951171875,64,6.99161660508909,12.696510280693776,3.8533200387238877,-16.527556813937,7.01389011056977,20.198196636332707,28.21208674690248,"13449"
"Seth Lugo","NYM","SP/RP",557.7000122070312,54,-10.2587271811123,-2.3356490904842375,7.110699013177184,-20.407615298473,-25.891292556892328,50.9927696608147,26.101477103922374,"12447"
"Peter Fairbanks","TBR","RP",387.9200134277344,67,13.2644688909805,6.313639436197757,-1.860984566668882,-12.945964366673,4.771159393836387,20.198196636332707,25.969356030169095,"17998"
"Lance McCullers Jr.","HOU","SP",117.36000061035156,144,-10.2587271811123,-5.0181177239747825,-18.8220753904333,7.05126013055099,-27.047660164969383,50.9927696608147,24.945109495845326,"14120"
"Rafael Montero","SEA","RP",174.74000549316406,63,27.3783865342362,-3.3300638642232494,-3.2649420700628555,-17.124488888481,3.6588917114690878,20.198196636332707,24.857088347801795,"12760"
"Dustin May","LAD","SP",232.14999389648438,85,-10.2587271811123,-2.936869215179902,-2.310448534334208,-13.542896441217,-29.048941371843387,50.9927696608147,22.943828288971318,"19716"
"David Price","LAD","SP",206.10000610351562,118,-10.2587271811123,-11.42417612148937,-5.9541627804448956,-1.902720987609,-29.539787070655553,50.9927696608147,22.452982590159152,"3184"
"Lance Lynn","CHW","SP",54.97999954223633,190,-10.2587271811123,-26.64117341530115,-16.211109567279006,23.168426143239,-29.942584020453463,50.9927696608147,22.05018564036124,"2520"
"Julio Urias","LAD","SP",123.68000030517578,107,-10.2587271811123,-9.805353670036137,-6.43140954830922,-4.290449285785,-30.785939685242642,50.9927696608147,21.20682997557206,"14765"
"Chad Green","NYY","RP",522.5800170898438,64,-8.69051410963944,9.06567072874397,12.312410954896693,-12.945964366673,-0.2583967926717616,20.198196636332707,20.939799843660946,"15552"
"Sixto Sanchez","MIA","SP",131.3800048828125,136,-10.2587271811123,-6.15132656506778,-13.170899481048489,-1.902720987609,-31.483674214837553,50.9927696608147,20.50909544597715,"19680"
"Diego Castillo","TBR","RP",285.3500061035156,65,5.42340353361624,10.568886665861767,-0.871145135131296,-15.930624739393,-0.8094796750462779,20.198196636332707,20.38871696128643,"17496"
"Emilio Pagan","SDP","RP",394.1000061035156,63,6.99161660508909,0.3007756877265585,6.885967029344509,-16.229090776665,-2.0507314545048274,20.198196636332707,19.147465181827883,"14771"
"Zack Wheeler","PHI","SP",100.4000015258789,180,-10.2587271811123,-23.5191350267301,-12.953730592825707,13.319046913263,-33.41254588740511,50.9927696608147,18.580223773409596,"10310"
"Joakim Soria","ARI","RP",274.239990234375,62,25.8101734627633,-4.833279801341058,-5.307749629145917,-18.318353037569,-2.6492090052926387,20.198196636332707,18.548987631040067,"6941"
"Jose Berrios","MIN","SP",81.48999786376953,174,-10.2587271811123,-25.276751545537294,-13.36784866468214,15.408309174167,-33.49501821716474,50.9927696608147,18.497751443649964,"14168"
"Drew Pomeranz","SDP","RP",231.3000030517578,56,16.4008950339262,4.3016223357011745,-7.413685884236889,-16.527556813937,-3.2387253285464928,20.198196636332707,17.959471307786213,"11426"
"Giovanny Gallegos","STL","RP",258.6000061035156,63,-2.41766182374803,7.562454791626173,6.885967029344509,-15.632158702121,-3.6013987048983296,20.198196636332707,17.596797931434377,"14986"
"Pablo Lopez","MIA","SP",130.75999450683594,148,-10.2587271811123,-17.15945173525263,-12.342663337335667,4.066599757831,-35.69424249586958,50.9927696608147,16.298527164945117,"17085"
"Jake McGee","SFG","RP",286.7699890136719,63,11.6962558195076,0.3007756877265585,0.11869429640626614,-17.124488888481,-5.008763084840513,20.198196636332707,16.189433551492197,"7550"
"Matt Barnes","BOS","RP",206.86000061035156,58,27.3783865342362,-3.5844644459126416,-13.478979865478134,-15.632158702121,-5.317216479275588,20.198196636332707,15.88098015705712,"12863"
"Richard Rodriguez","PIT","RP",195.99000549316406,65,22.6737473198176,-7.585311093887269,-4.2547815016004185,-16.826022851209,-5.992368126879054,20.198196636332707,15.205828509453656,"13549"
"Hector Neris","PHI","RP",287.1600036621094,65,19.5373211768719,-7.585311093887269,-5.94659968483498,-14.736760590305,-8.731350192155327,20.198196636332707,12.466846444177381,"11804"
"Trevor May","NYM","RP",527.5900268554688,64,-5.55408796669373,5.434831176794162,3.8533200387238877,-12.945964366673,-9.21190111784867,20.198196636332707,11.986295518484038,"6398"
"Framber Valdez","HOU","SP",267.1099853515625,79,-10.2587271811123,-1.0636461820372851,-16.259112072067108,-13.841362478489,-41.422847913705674,50.9927696608147,10.569921747109031,"17295"
"Amir Garrett","CIN","RP",215.9499969482422,63,21.1055342483448,-6.960903416173056,-11.724032986235663,-13.542896441217,-11.12229859528094,20.198196636332707,10.075898041051769,"14375"
"Alex Wood","SFG","SP",565.1900024414062,89,-10.2587271811123,-7.816524122558114,-11.057400130347576,-13.244430403945,-42.37708183796297,50.9927696608147,9.615687822851733,"13781"
"Keone Kela","SDP","RP",581.1400146484375,58,-8.69051410963944,7.308054209936779,5.131020150102037,-15.333692664849,-11.585132414449609,20.198196636332707,9.6130642218831,"14696"
"Kyle Hendricks","CHC","SP",80.08000183105469,178,-10.2587271811123,-30.156406452915522,-8.580254794819023,6.454328056007,-42.54106037283984,50.9927696608147,9.451709287974861,"12049"
"Trevor Rosenthal","OAK","RP",103.83999633789062,62,30.5148126771819,-4.833279801341058,-23.91774964472609,-13.542896441217,-11.779113210102258,20.198196636332707,9.419083426230452,"10745"
"Kenta Maeda","MIN","SP",48.7400016784668,144,-10.2587271811123,-30.43399458762343,-10.362984474260495,7.94665824236699,-43.10904800062922,50.9927696608147,8.883721660185477,"18498"
"Freddy Peralta","MIL","SP",287.0400085449219,109,-10.2587271811123,-21.322280003599772,-14.188521712785025,2.574269571471,-43.19525932602609,50.9927696608147,8.797510334788615,"18679"
"Patrick Corbin","WSN","SP",134.55999755859375,187,-10.2587271811123,-23.88914212275491,-29.106804977466425,19.885299733247,-43.36937454808664,50.9927696608147,8.62339511272806,"9323"
"Miles Mikolas","STL","SP",531.9099731445312,103,-10.2587271811123,-15.818217418507347,-4.451730685234095,-13.542896441217,-44.071571726070715,50.9927696608147,7.921197934743985,"9803"
"Sean Manaea","OAK","SP",250.50999450683594,152,-10.2587271811123,-25.669946194580675,-9.246887650707109,0.783473347838999,-44.39208767856107,50.9927696608147,7.600681982253637,"15873"
"Blake Treinen","LAD","RP",472.1700134277344,67,-0.849448752275172,9.944478988147564,-5.2446209331380045,-17.721420963025,-13.8710116602906,20.198196636332707,7.3271849760421075,"12572"
"Jordan Romano","TOR","RP",351.739990234375,60,17.9691081053991,-7.839711675576662,-6.009728380842892,-18.019887000297,-13.90021895131748,20.198196636332707,7.297977685015229,"16122"
"Frankie Montas","OAK","SP",160.9600067138672,142,-10.2587271811123,-18.91706825405982,-19.524054142130296,3.768133720559,-44.931715856743416,50.9927696608147,7.061053804071291,"14309"
"Marcus Stroman","NYM","SP",193.58999633789062,163,-10.2587271811123,-9.134570886284827,-29.071459081657515,3.469667683287,-44.995089465767634,50.9927696608147,6.997680195047069,"13431"
"Max Fried","ATL","SP",69.63999938964844,144,-10.2587271811123,-8.64895727592459,-30.664802673075222,4.365065795103,-45.20742133500911,50.9927696608147,6.7853483258055975,"13743"
"Garrett Crochet","CHW","RP",999,53,-10.2587271811123,10.684493180197194,3.376073270859564,-18.318353037569,-14.516513767624515,20.198196636332707,6.681682868708194,"27463"
"Kohei Arihara","TEX","SP",562.0999755859375,116,-10.2587271811123,-21.692287099624583,-10.039777898611016,-3.991983248513,-45.98277542786089,50.9927696608147,6.009994232953822,"sa3014740"
"Kwang-hyun Kim","STL","SP",338.739990234375,163,-10.2587271811123,-20.02708954213425,-20.61236816548471,3.469667683287,-47.42851720544425,50.9927696608147,4.564252455370453,"27458"
"Anthony Bass","MIA","RP",250.86000061035156,63,24.2419603912905,-6.960903416173056,-13.415851169470221,-21.601479447561,-17.73627364191379,20.198196636332707,3.4619229944189174,"7982"
"Joey Lucchesi","PIT","SP",571.1199951171875,64,-10.2587271811123,-9.088527031005066,-9.6812254271526,-19.512217186657,-48.54069682592694,50.9927696608147,3.452072834887762,"19320"
"Drew Rasmussen","MIL","SP",600.6900024414062,77,-10.2587271811123,-11.331757160172495,-18.652909006998645,-9.66283795668099,-49.90623130496442,50.9927696608147,2.086538355850281,"25385"
"Devin Williams","MIL","RP",182.08999633789062,65,-5.55408796669373,6.938047113911959,-9.330236051304102,-11.453634180313,-19.399911084398862,20.198196636332707,1.7982855519338468,"15816"
"Jake Diekman","OAK","RP",454.0799865722656,67,-3.98587489522088,9.944478988147564,-13.70371184931081,-12.050566254857,-19.795674011241115,20.198196636332707,1.402522625091595,"5003"
"Alex Colome","MIN","RP",167.00999450683594,65,21.1055342483448,-7.585311093887269,-12.713872417773224,-21.004547373017,-20.198196636332707,20.198196636332707,1,"6661"
"Mike Soroka","ATL","SP",184.97000122070312,139,-10.2587271811123,-16.16503696151363,-20.577022269675794,-3.991983248513,-50.9927696608147,50.9927696608147,1,"18383"
"Alex Reyes","STL","RP",385.44000244140625,62,11.6962558195076,-1.2024402493912498,-15.458658728553281,-15.632158702121,-20.59700186055787,20.198196636332707,0.6011947757748386,"15015"
"Emmanuel Clase","CLE","RP",492.1600036621094,60,-0.849448752275172,3.0528069802727593,-2.626092014373769,-20.407615298473,-20.830349084849168,20.198196636332707,0.36784755148354287,"21032"
"Patrick Sandoval","LAA","SP",594.0800170898438,39,-10.2587271811123,-6.729690387502211,-8.305050723957612,-26.376936043913,-51.67040433648509,50.9927696608147,0.3223653243296144,"19447"
"A.J. Puk","OAK","SP",413.7099914550781,98,-10.2587271811123,-12.441778448246943,-24.81667758005674,-6.081245509417,-53.59842871883298,50.9927696608147,-1.6056590580182726,"19343"
"Reyes Moronta","SFG","RP",551.9400024414062,58,6.99161660508909,0.04637510603716574,-13.478979865478134,-16.826022851209,-23.26701100556086,20.198196636332707,-2.0688143692281535,"14966"
"Aaron Bummer","CHW","RP",543.1900024414062,62,-5.55408796669373,9.690078406458172,-8.691385995615038,-19.213751149385,-23.769146705235585,20.198196636332707,-2.5709500689028753,"16258"
"MacKenzie Gore","SDP","SP",999,75,-10.2587271811123,-14.338189034408085,-15.97125139222652,-14.438294553033,-55.00646216077989,50.9927696608147,-3.013692499965183,"sa3005068"
"Austin Adams","SDP","RP",599.9500122070312,40,-10.2587271811123,9.296883757414815,-2.878606798405442,-21.004547373017,-24.8449975951199,20.198196636332707,-3.646800958787189,"13801"
"Drew Smyly","ATL","SP",240.97000122070312,116,-10.2587271811123,-28.953966203524196,-18.498868814783823,1.380405422383,-56.3311567770373,50.9927696608147,-4.338387116222598,"11760"
"Tanner Scott","BAL","RP",433.1199951171875,65,2.28697739067053,3.3072075619621524,-16.097508784242347,-15.035226627577,-25.538550459186652,20.198196636332707,-4.340353822853943,"17586"
"Brusdar Graterol","LAD","RP",536.7000122070312,55,-7.12230103816658,6.4292459505331845,-2.689220710381681,-22.198411522105,-25.580687320120063,20.198196636332707,-4.3824906837873545,"20367"
"Tony Gonsolin","LAD","SP",261.82000732421875,85,-10.2587271811123,-21.09106697492894,-14.153175816976137,-11.155168143041,-56.65813811605835,50.9927696608147,-4.665368455243654,"19388"
"Robbie Ray","TOR","SP",297.7900085449219,158,-10.2587271811123,-31.174008779673095,-39.285496877072816,23.168426143239,-57.54980669461922,50.9927696608147,-5.55703703380452,"11486"
"Josh Lindblom","MIL","SP",350.6099853515625,126,-10.2587271811123,-35.70684414404502,-11.605338689829754,-0.111924763977,-57.68283477896407,50.9927696608147,-5.690065118149363,"7882"
"Trevor Rogers","MIA","SP",416.8599853515625,120,-10.2587271811123,-19.3102629031032,-25.55400222756263,-2.798119099425,-57.921111411203114,50.9927696608147,-5.928341750388412,"22286"
"Rafael Dolis","TOR","RP",542.52001953125,62,3.85519046214339,-1.2024402493912498,-12.07502236208416,-18.019887000297,-27.44215914962901,20.198196636332707,-6.243962513296303,"4185"
"Jordan Montgomery","NYY","SP",234.36000061035156,117,-10.2587271811123,-27.45075026640641,-16.45606125570076,-4.290449285785,-58.45598798900444,50.9927696608147,-6.463218328189746,"16511"
"Chris Flexen","SEA","SP",588.1599731445312,76,-10.2587271811123,-20.096652201189915,-13.92844383314346,-14.438294553033,-58.722117768478654,50.9927696608147,-6.729348107663948,"13896"
"Ross Stripling","TOR","SP",526.8099975585938,108,-10.2587271811123,-26.45633549266739,-14.539511088633525,-7.573575695777,-58.8281494581902,50.9927696608147,-6.8353797973754995,"13273"
"Jordan Hicks","STL","RP",192.41000366210938,56,-10.2587271811123,7.932461887650981,-7.413685884236889,-18.318353037569,-28.05830421526718,20.198196636332707,-6.860107578934473,"19618"
"Vince Velasquez","PHI","SP",583.3200073242188,100,-10.2587271811123,-27.58954433376036,-17.347426095421497,-3.693517211241,-58.88921482153515,50.9927696608147,-6.896445160720448,"11189"
