name,pos_primary,adp_round,rank,dollars
Juan Soto,OF,1,1,279
Mike Trout,OF,1,2,262
Ronald Acuna Jr.,OF,1,3,258
Jacob deGrom,SP,1,4,229
Cody Bellinger,OF,2,5,203
Fernando Tatis Jr.,SS,1,6,192
Jose Ramirez,3B,1,7,179
Bryce Harper,OF,2,8,178
Mookie Betts,OF,1,9,174
Christian Yelich,OF,1,10,166
Giancarlo Stanton,DH,10,11,165
Freddie Freeman,1B,2,12,159
Gerrit Cole,SP,1,13,156
Yordan Alvarez,DH,7,14,155
Shane Bieber,SP,1,15,141
Trevor Story,SS,2,16,137
Max Scherzer,SP,3,17,135
Marcell Ozuna,OF,4,18,131
J.T. Realmuto,C,4,19,131
J.D. Martinez,DH,8,20,130
Ozzie Albies,2B,3,21,128
Nelson Cruz,DH,8,22,128
Mike Moustakas,2B,10,23,127
Alex Bregman,3B,4,24,124
Trea Turner,SS,1,25,122
Yu Darvish,SP,2,26,121
Franmil Reyes,DH,14,27,121
Walker Buehler,SP,2,28,120
Manny Machado,3B,2,29,117
Clayton Kershaw,SP,3,30,116
Corey Seager,SS,3,31,115
Aaron Judge,OF,5,32,111
Pete Alonso,1B,5,33,109
Kyle Tucker,OF,3,34,109
Gleyber Torres,SS,6,35,107
Lucas Giolito,SP,2,36,107
Jack Flaherty,SP,3,37,106
Rafael Devers,3B,4,38,103
Jorge Soler,DH,12,39,101
Salvador Perez,C,8,40,101
Jose Altuve,2B,8,41,99
Trevor Bauer,SP,2,42,98
Edwin Diaz,RP,7,43,96
Yasmani Grandal,C,11,44,95
Anthony Rendon,3B,4,45,95
Joey Gallo,OF,13,46,94
George Springer,OF,5,47,92
Francisco Lindor,SS,2,48,92
Josh Hader,RP,5,49,87
Bo Bichette,SS,3,50,87
Gary Sanchez,C,13,51,86
Matt Olson,1B,8,52,85
Miguel Sano,1B,17,53,85
Liam Hendriks,RP,5,54,84
Blake Snell,SP,4,55,82
Xander Bogaerts,SS,3,56,81
Eugenio Suarez,3B,6,57,81
Michael Conforto,OF,7,58,81
Aroldis Chapman,RP,6,59,79
Tyler Glasnow,SP,4,60,79
Aaron Nola,SP,2,61,79
Matt Chapman,3B,10,62,78
DJ LeMahieu,2B,3,63,78
Luis Castillo,SP,3,64,78
Luis Robert,OF,3,65,77
Rhys Hoskins,1B,14,66,77
Anthony Rizzo,1B,9,67,75
Ketel Marte,2B,7,68,71
Brandon Woodruff,SP,3,69,70
Keston Hiura,2B,7,70,69
Shohei Ohtani,DH,14,71,69
Dinelson Lamet,SP,9,72,68
Will Smith,C,9,73,68
Teoscar Hernandez,OF,8,74,66
Jose Abreu,1B,4,75,64
Byron Buxton,OF,10,76,63
Chris Sale,SP,30,77,63
Carlos Carrasco,SP,10,78,60
Carlos Correa,SS,11,79,60
Willson Contreras,C,11,80,59
Ryan Pressly,RP,9,81,59
Vladimir Guerrero Jr.,1B,4,82,55
Craig Kimbrel,RP,14,83,52
Michael Brantley,DH,13,84,51
Stephen Strasburg,SP,6,85,51
Joe Musgrove,SP,11,86,51
Kevin Gausman,SP,12,87,51
Charlie Morton,SP,10,88,51
Raisel Iglesias,RP,7,89,50
Brandon Lowe,2B,6,90,50
Max Muncy,1B,9,91,49
James Karinchak,RP,8,92,49
Travis d'Arnaud,C,12,93,48
Max Kepler,OF,17,94,47
Kyle Schwarber,OF,17,95,47
Randy Arozarena,OF,5,96,45
Chris Paddack,SP,9,97,45
Hyun-Jin Ryu,SP,6,98,44
Javier Baez,SS,6,99,44
Kenley Jansen,RP,10,100,40
James Paxton,SP,19,101,40
Zack Greinke,SP,9,102,39
Nolan Arenado,3B,4,103,39
Corbin Burnes,SP,5,104,39
Jesus Luzardo,SP,9,105,37
Jesse Winker,DH,18,106,37
Zac Gallen,SP,5,107,37
Brad Hand,RP,9,108,36
Cavan Biggio,2B,6,109,35
Josh Donaldson,3B,16,110,35
Adalberto Mondesi,SS,2,111,34
Ian Happ,OF,14,112,34
Wil Myers,OF,12,113,33
Noah Syndergaard,SP,29,114,33
Charlie Blackmon,OF,8,115,32
C.J. Cron,1B,16,116,32
Andrew Heaney,SP,19,117,32
Ryan McMahon,2B,20,118,32
Chris Martin,RP,28,119,31
Alejandro Kirk,C,26,120,31
Luis Severino,SP,38,121,31
Eddie Rosario,OF,9,122,31
Will Smith,RP,15,123,30
Corey Kluber,SP,14,124,29
Sonny Gray,SP,7,125,28
Taylor Rogers,RP,17,126,28
Josh Bell,1B,12,127,28
Nicholas Castellanos,OF,7,128,27
Anthony Santander,OF,14,129,26
Trent Grisham,OF,7,130,26
Seth Lugo,SP,47,131,26
Peter Fairbanks,RP,33,132,26
Lance McCullers Jr.,SP,10,133,25
Rafael Montero,RP,15,134,25
Joc Pederson,OF,21,135,24
Ramon Laureano,OF,13,136,24
Paul Goldschmidt,1B,8,137,23
Dustin May,SP,20,138,23
David Price,SP,18,139,22
Jonathan Schoop,2B,33,140,22
Lance Lynn,SP,5,141,22
Julio Urias,SP,11,142,21
Sean Murphy,C,16,143,21
Chad Green,RP,44,144,21
Sixto Sanchez,SP,11,145,21
Diego Castillo,RP,24,146,20
Kris Bryant,3B,11,147,20
Emilio Pagan,RP,33,148,19
Zack Wheeler,SP,9,149,19
Marcus Semien,SS,11,150,19
Joakim Soria,RP,23,151,19
Jose Berrios,SP,7,152,18
Lourdes Gurriel Jr.,OF,8,153,18
Tim Anderson,SS,4,154,18
Drew Pomeranz,RP,20,155,18
Jeff McNeil,OF,8,156,18
Mitch Garver,C,18,157,18
Giovanny Gallegos,RP,22,158,18
A.J. Pollock,OF,17,159,17
Christian Vazquez,C,13,160,16
Pablo Lopez,SP,11,161,16
Jake McGee,RP,24,162,16
Matt Barnes,RP,18,163,16
Richard Rodriguez,RP,17,164,15
Hector Neris,RP,24,165,12
Gavin Lux,2B,19,166,12
Trevor May,RP,44,167,12
Aaron Hicks,OF,21,168,12
Tommy Pham,OF,12,169,11
Framber Valdez,SP,23,170,11
Amir Garrett,RP,18,171,10
Austin Riley,3B,19,172,10
Alex Wood,SP,48,173,10
Keone Kela,RP,49,174,10
Kyle Hendricks,SP,7,175,9
Trevor Rosenthal,RP,9,176,9
Kenta Maeda,SP,5,177,9
Freddy Peralta,SP,24,178,9
Patrick Corbin,SP,12,179,9
Miles Mikolas,SP,45,180,8
Yoan Moncada,3B,8,181,8
Sean Manaea,SP,21,182,8
Blake Treinen,RP,40,183,7
Jordan Romano,RP,30,184,7
Frankie Montas,SP,14,185,7
Marcus Stroman,SP,17,186,7
Max Fried,SP,6,187,7
Garrett Crochet,RP,84,188,7
Kohei Arihara,SP,47,189,6
Kwang-hyun Kim,SP,29,190,5
Mike Yastrzemski,OF,12,191,4
Anthony Bass,RP,21,192,3
Joey Lucchesi,SP,48,193,3
Mark Canha,OF,23,194,2
Drew Rasmussen,SP,51,195,2
Devin Williams,RP,16,196,2
Jake Diekman,RP,38,197,1
Luke Voit,1B,6,198,1
Didi Gregorius,SS,14,199,1
Alec Bohm,3B,84,200,1
Justin Upton,OF,31,201,1
Jean Segura,2B,17,202,1
Carson Kelly,C,22,203,1
Alex Colome,RP,14,204,1
Mike Soroka,SP,16,205,1
Danny Jansen,C,28,206,1
Alex Reyes,RP,33,207,1
Whit Merrifield,OF,4,208,0
Emmanuel Clase,RP,42,209,0
Patrick Sandoval,SP,50,210,0
Miguel Cabrera,DH,46,211,-1
Andrew McCutchen,OF,18,212,-2
A.J. Puk,SP,35,213,-2
Ty France,1B,23,214,-2
Reyes Moronta,RP,46,215,-2
Aaron Bummer,RP,46,216,-3
MacKenzie Gore,SP,84,217,-3
Clint Frazier,OF,15,218,-4
Austin Adams,RP,50,219,-4
Drew Smyly,SP,21,220,-4
Tanner Scott,RP,37,221,-4
Brusdar Graterol,RP,45,222,-4
Tony Gonsolin,SP,22,223,-5
Paul DeJong,SS,21,224,-5
Mitch Haniger,OF,20,225,-5
Starling Marte,OF,5,226,-5
Robbie Ray,SP,25,227,-6
Josh Lindblom,SP,30,228,-6
Trevor Rogers,SP,35,229,-6
Trey Mancini,1B,14,230,-6
Rafael Dolis,RP,46,231,-6
Jordan Montgomery,SP,20,232,-6
Chris Flexen,SP,50,233,-7
Ross Stripling,SP,44,234,-7
Jordan Hicks,RP,17,235,-7
Vince Velasquez,SP,49,236,-7
Corey Knebel,RP,48,237,-7
Chris Archer,SP,40,238,-8
James McCann,C,15,239,-8
Wilson Ramos,C,22,240,-8
Ryan Mountcastle,OF,13,241,-8
Archie Bradley,RP,21,242,-9
Domingo German,SP,22,243,-9
A.J. Minter,RP,48,244,-9
Logan Gilbert,SP,41,245,-10
Elieser Hernandez,SP,19,246,-10
Brent Suter,RP,48,247,-10
David Robertson,RP,51,248,-10
Jake Odorizzi,SP,23,249,-11
Nate Pearson,SP,26,250,-11
Yimi Garcia,RP,36,251,-11
Jose Alvarado,RP,42,252,-11
Justin Turner,3B,17,253,-11
Nathan Eovaldi,SP,22,254,-11
Ryan Yarbrough,SP,22,255,-12
Adrian Morejon,RP,47,256,-12
Andrew Kittredge,RP,84,257,-13
Dellin Betances,RP,51,258,-13
David Peterson,SP,84,259,-13
Mark Melancon,RP,21,260,-13
Spencer Howard,SP,84,261,-14
Matthew Manning,SP,84,262,-14
Rougned Odor,2B,45,263,-14
Tyler O'Neill,OF,35,264,-14
Tim Hill,RP,84,265,-14
Shohei Ohtani,SP,14,266,-14
Phil Maton,RP,51,267,-14
Matthew Boyd,SP,27,268,-14
Max Stassi,C,36,269,-14
Daulton Varsho,C,20,270,-14
Tyler Beede,SP,51,271,-14
Dylan Bundy,SP,10,272,-15
Tom Murphy,C,30,273,-15
Tyler Duffey,RP,49,274,-15
Aaron Loup,RP,51,275,-15
Starlin Castro,2B,37,276,-15
Adam Ottavino,RP,32,277,-15
Kyle Seager,3B,25,278,-15
Carlos Santana,1B,25,279,-15
Brian Anderson,3B,23,280,-15
Rich Hill,SP,42,281,-15
Craig Stammen,RP,51,282,-15
Ian Anderson,SP,9,283,-15
Austin Nola,C,16,284,-16
Joely Rodriguez,RP,49,285,-16
Matt Wisler,RP,50,286,-16
Pierce Johnson,RP,50,287,-16
Josh Fleming,SP,47,288,-16
Logan Webb,SP,47,289,-16
Anthony DeSclafani,SP,40,290,-17
Daniel Norris,SP,50,291,-17
Jonathan Loaisiga,RP,50,292,-17
Chris Bassitt,SP,16,293,-17
Kolten Wong,2B,21,294,-17
Genesis Cabrera,RP,50,295,-18
Ryan Jeffers,C,37,296,-18
Cody Reed,RP,84,297,-18
David Phelps,RP,51,298,-18
Willie Calhoun,DH,39,299,-18
Matt Strahm,RP,51,300,-18
Mike Minor,SP,26,301,-19
Alex Young,SP,51,302,-19
Yan Gomes,C,26,303,-19
Ty Buttrey,RP,50,304,-19
Adrian Houser,SP,46,305,-19
Victor Gonzalez,RP,50,306,-19
Giovanny Urshela,3B,15,307,-19
Dansby Swanson,SS,10,308,-19
Tyler Rogers,RP,49,309,-19
Austin Voth,SP,50,310,-20
Stefan Crichton,RP,28,311,-20
Victor Robles,OF,11,312,-20
Dominic Smith,1B,11,313,-20
Richard Bleier,RP,84,314,-21
Braxton Garrett,SP,50,315,-21
Lucas Sims,RP,38,316,-21
Eric Lauer,SP,51,317,-21
Alex Verdugo,OF,11,318,-21
Mike Mayers,RP,47,319,-22
Andrew Chafin,RP,84,320,-22
Griffin Canning,SP,26,321,-22
Jameson Taillon,SP,16,322,-22
Eduardo Rodriguez,SP,18,323,-22
Daniel Bard,RP,22,324,-22
Nick Wittgren,RP,38,325,-22
Eric Hosmer,1B,14,326,-22
Sean Doolittle,RP,48,327,-22
Darren O'Day,RP,51,328,-22
Jaime Barria,SP,50,329,-22
Daniel Ponce de Leon,SP,46,330,-22
Miguel Castro,RP,84,331,-23
Deivi Garcia,SP,34,332,-23
Marco Gonzales,SP,15,333,-23
Yusmeiro Petit,RP,50,334,-23
Trent Thornton,SP,51,335,-23
Andrew Miller,RP,50,336,-23
Ian Kennedy,RP,46,337,-23
Scott Barlow,RP,47,338,-23
Sam Selman,RP,84,339,-23
Kevin Ginkel,RP,50,340,-23
Nick Madrigal,2B,17,341,-24
Cody Ponce,SP,51,342,-24
Joe Smith,RP,51,343,-24
German Marquez,SP,16,344,-24
Kurt Suzuki,C,42,345,-24
Brent Honeywell,SP,84,346,-24
Adam Kolarek,RP,51,347,-24
Joe Kelly,RP,51,348,-24
Josh James,RP,51,349,-24
J.B. Wendelken,RP,49,350,-24
Brandon Workman,RP,47,351,-24
Hunter Renfroe,OF,38,352,-25
Corbin Martin,SP,50,353,-25
Tanner Rainey,RP,42,354,-25
Yusei Kikuchi,SP,25,355,-25
Luke Weaver,SP,42,356,-25
Felix Pena,RP,51,357,-25
Tyler Mahle,SP,15,358,-25
Tyler Matzek,RP,50,359,-25
Collin McHugh,RP,50,360,-25
Dylan Floro,RP,50,361,-25
Kolby Allard,SP,51,362,-25
Connor Brogdon,RP,50,363,-26
Brandon Bielak,SP,84,364,-26
Jonathan Brubaker,SP,45,365,-26
Daulton Jefferies,RP,48,366,-26
Tarik Skubal,SP,27,367,-26
Christian Walker,1B,18,368,-26
Ryan Brasier,RP,51,369,-26
Hunter Dozier,1B,20,370,-26
Luis Garcia,SP,50,371,-26
Tucker Barnhart,C,45,372,-27
Jacob Barnes,RP,84,373,-27
James Hoyt,RP,51,374,-27
Trevor Cahill,SP,50,375,-27
Evan Marshall,RP,50,376,-27
Greg Holland,RP,19,377,-28
Jimmy Nelson,RP,50,378,-28
Ryne Stanek,RP,51,379,-28
Zach Eflin,SP,16,380,-28
Rowan Wick,RP,48,381,-28
Oliver Perez,RP,84,382,-28
Brad Wieck,RP,84,383,-28
Jose Alvarez,RP,84,384,-28
Codi Heuer,RP,50,385,-28
Hunter Harvey,RP,39,386,-28
Austin Meadows,OF,7,387,-29
Jose Urquidy,SP,17,388,-29
Jakob Junis,SP,50,389,-29
Taijuan Walker,SP,23,390,-29
Justin Wilson,RP,51,391,-29
Joe Jimenez,RP,49,392,-29
Rick Porcello,SP,50,393,-29
Shane Greene,RP,50,394,-30
Buster Posey,C,21,395,-30
David Bednar,RP,50,396,-30
Mike Zunino,C,48,397,-30
Reynaldo Lopez,SP,50,398,-30
Luke Jackson,RP,51,399,-31
Jeimer Candelario,1B,24,400,-31
